clrmamepro (
	description "Yu Yu Hakusho - Ghostfiles - Tournament Tactics (USA, Europe)"
	rom ( name "Yu Yu Hakusho - Ghostfiles - Tournament Tactics (USA, Europe).gba" size 8388608 crc aef6b7cc sha1 DAB129544C5AB496DF4FD1DFBFA33E76142D2D8A )
)

game (
	name "Yu-Gi-Oh! - 7 Trials to Glory - World Championship Tournament 2005 (USA) (En,Ja,Fr,De,Es,It)"
	description "Yu-Gi-Oh! - 7 Trials to Glory - World Championship Tournament 2005 (USA) (En,Ja,Fr,De,Es,It)"
	rom ( name "Yu-Gi-Oh! - 7 Trials to Glory - World Championship Tournament 2005 (USA) (En,Ja,Fr,De,Es,It).gba" size 16777216 crc 584db6a6 sha1 E7A2FB1901A691B3FDD0A39FB574E6DD536B165E )
)

game (
	name "Yu-Gi-Oh! - Day of the Duelist - World Championship Tournament 2005 (Europe) (En,Ja,Fr,De,Es,It)"
	description "Yu-Gi-Oh! - Day of the Duelist - World Championship Tournament 2005 (Europe) (En,Ja,Fr,De,Es,It)"
	rom ( name "Yu-Gi-Oh! - Day of the Duelist - World Championship Tournament 2005 (Europe) (En,Ja,Fr,De,Es,It).gba" size 16777216 crc 17988e9b sha1 81069765961B6B1A79FDA15D45332BEF43F91118 )
)

game (
	name "Yu-Gi-Oh! - Destiny Board Traveler (USA)"
	description "Yu-Gi-Oh! - Destiny Board Traveler (USA)"
	rom ( name "Yu-Gi-Oh! - Destiny Board Traveler (USA).gba" size 8388608 crc 611e7bbd sha1 DF001A60B7AB52E9735906FCD80F6C8B834ED684 )
)

game (
	name "Yu-Gi-Oh! - Destiny Board Traveler (Europe) (En,Fr,De,Es,It)"
	description "Yu-Gi-Oh! - Destiny Board Traveler (Europe) (En,Fr,De,Es,It)"
	rom ( name "Yu-Gi-Oh! - Destiny Board Traveler (Europe) (En,Fr,De,Es,It).gba" size 16777216 crc ae1a8e9d sha1 96FD0E583AB49258B194F578E29E9A5D55122B50 )
)

game (
	name "Yu-Gi-Oh! - Dungeon Dice Monsters (Japan)"
	description "Yu-Gi-Oh! - Dungeon Dice Monsters (Japan)"
	rom ( name "Yu-Gi-Oh! - Dungeon Dice Monsters (Japan).gba" size 8388608 crc 51b35e87 sha1 A0AD0CBFF3D74BB3E234ABCFF866994EA602C43A )
)

game (
	name "Yu-Gi-Oh! - Dungeon Dice Monsters (USA) (En,Es)"
	description "Yu-Gi-Oh! - Dungeon Dice Monsters (USA) (En,Es)"
	rom ( name "Yu-Gi-Oh! - Dungeon Dice Monsters (USA) (En,Es).gba" size 8388608 crc 8b5e0a27 sha1 FDD69455A072B2F74E6C5C50B96DAA0438156B27 )
)

game (
	name "Yu-Gi-Oh! - Dungeon Dice Monsters (Europe) (En,Fr,De,Es,It)"
	description "Yu-Gi-Oh! - Dungeon Dice Monsters (Europe) (En,Fr,De,Es,It)"
	rom ( name "Yu-Gi-Oh! - Dungeon Dice Monsters (Europe) (En,Fr,De,Es,It).gba" size 8388608 crc ee317f69 sha1 3DED1227698FBDB2BA47F03025CD1934FC184B99 flags verified )
)

game (
	name "Yu-Gi-Oh! - Reshef of Destruction (USA)"
	description "Yu-Gi-Oh! - Reshef of Destruction (USA)"
	rom ( name "Yu-Gi-Oh! - Reshef of Destruction (USA).gba" size 16777216 crc 09e0c559 sha1 DAD3AA7DD470C9B475236FED2EA867B04AB1B089 )
)

game (
	name "Yu-Gi-Oh! - Reshef of Destruction (Europe) (En,Fr,De,Es,It)"
	description "Yu-Gi-Oh! - Reshef of Destruction (Europe) (En,Fr,De,Es,It)"
	rom ( name "Yu-Gi-Oh! - Reshef of Destruction (Europe) (En,Fr,De,Es,It).gba" size 16777216 crc 460e073f sha1 1D33877DCC5EC94CC0D68460163208C7EBFB6AD3 )
)

game (
	name "Yu-Gi-Oh! - Sugoroku no Sugoroku (Japan)"
	description "Yu-Gi-Oh! - Sugoroku no Sugoroku (Japan)"
	rom ( name "Yu-Gi-Oh! - Sugoroku no Sugoroku (Japan).gba" size 8388608 crc 8d52b3c5 sha1 6816F044C3F4CAC76E888C0EC36DC216E7C140D2 )
)

game (
	name "Yu-Gi-Oh! - The Eternal Duelist Soul (USA)"
	description "Yu-Gi-Oh! - The Eternal Duelist Soul (USA)"
	rom ( name "Yu-Gi-Oh! - The Eternal Duelist Soul (USA).gba" size 8388608 crc dfd07a36 sha1 510FBBA212ACA9BAB95EA12F8FD933E62EE34DEA flags verified )
)

game (
	name "Yu-Gi-Oh! - The Sacred Cards (USA)"
	description "Yu-Gi-Oh! - The Sacred Cards (USA)"
	rom ( name "Yu-Gi-Oh! - The Sacred Cards (USA).gba" size 16777216 crc 141fb1cc sha1 A06735F9C3D10BE9339657026981AEF77AF34B27 )
)

game (
	name "Yu-Gi-Oh! - The Sacred Cards (Europe) (En,Fr,De,Es,It)"
	description "Yu-Gi-Oh! - The Sacred Cards (Europe) (En,Fr,De,Es,It)"
	rom ( name "Yu-Gi-Oh! - The Sacred Cards (Europe) (En,Fr,De,Es,It).gba" size 16777216 crc d19db37c sha1 9A23AD34F67AC1F1343B7009F11AC95C77B782EF flags verified )
)

game (
	name "Yu-Gi-Oh! - Ultimate Masters - World Championship Tournament 2006 (USA) (En,Ja,Fr,De,Es,It)"
	description "Yu-Gi-Oh! - Ultimate Masters - World Championship Tournament 2006 (USA) (En,Ja,Fr,De,Es,It)"
	rom ( name "Yu-Gi-Oh! - Ultimate Masters - World Championship Tournament 2006 (USA) (En,Ja,Fr,De,Es,It).gba" size 33554432 crc f968a196 sha1 9689337D6AAC1CE9699AB60AAC73FC2CFDCCAD9B flags verified )
)

game (
	name "Yu-Gi-Oh! - Ultimate Masters Edition - World Championship Tournament 2006 (Europe) (En,Ja,Fr,De,Es,It)"
	description "Yu-Gi-Oh! - Ultimate Masters Edition - World Championship Tournament 2006 (Europe) (En,Ja,Fr,De,Es,It)"
	rom ( name "Yu-Gi-Oh! - Ultimate Masters Edition - World Championship Tournament 2006 (Europe) (En,Ja,Fr,De,Es,It).gba" size 33554432 crc cede4060 sha1 0734BE2FE17D9EF5EDE88E0A14CD194656AA23D8 flags verified )
)

game (
	name "Yu-Gi-Oh! - World Championship Tournament 2004 (USA) (En,Ja,Fr,De,Es,It)"
	description "Yu-Gi-Oh! - World Championship Tournament 2004 (USA) (En,Ja,Fr,De,Es,It)"
	rom ( name "Yu-Gi-Oh! - World Championship Tournament 2004 (USA) (En,Ja,Fr,De,Es,It).gba" size 16777216 crc 69b6f229 sha1 3A7FCEFFA1405640FE4606E006D272D1AF542F2B )
)

game (
	name "Yu-Gi-Oh! - World Championship Tournament 2004 (Europe) (En,Ja,Fr,De,Es,It)"
	description "Yu-Gi-Oh! - World Championship Tournament 2004 (Europe) (En,Ja,Fr,De,Es,It)"
	rom ( name "Yu-Gi-Oh! - World Championship Tournament 2004 (Europe) (En,Ja,Fr,De,Es,It).gba" size 16777216 crc 3c42e84c sha1 B791EE3241CAEF0566BCA56BB70C6D37AD3B8621 flags verified )
)

game (
	name "Yu-Gi-Oh! - Worldwide Edition - Stairway to the Destined Duel (Europe) (En,Ja,Fr,De,Es,It)"
	description "Yu-Gi-Oh! - Worldwide Edition - Stairway to the Destined Duel (Europe) (En,Ja,Fr,De,Es,It)"
	rom ( name "Yu-Gi-Oh! - Worldwide Edition - Stairway to the Destined Duel (Europe) (En,Ja,Fr,De,Es,It).gba" size 16777216 crc aca5ffc6 sha1 96A490F9152ACFF2D0F6B2486382F1906B3BAEE8 flags verified )
)

game (
	name "Yu-Gi-Oh! - Worldwide Edition - Stairway to the Destined Duel (USA) (En,Ja,Fr,De,Es,It)"
	description "Yu-Gi-Oh! - Worldwide Edition - Stairway to the Destined Duel (USA) (En,Ja,Fr,De,Es,It)"
	rom ( name "Yu-Gi-Oh! - Worldwide Edition - Stairway to the Destined Duel (USA) (En,Ja,Fr,De,Es,It).gba" size 16777216 crc 39b5e771 sha1 53D4AE06D1B605F8925C53D6C585478D73FF55C0 )
)

game (
	name "Yu-Gi-Oh! Double Pack (Europe) (En,Fr,De,Es,It)"
	description "Yu-Gi-Oh! Double Pack (Europe) (En,Fr,De,Es,It)"
	rom ( name "Yu-Gi-Oh! Double Pack (Europe) (En,Fr,De,Es,It).gba" size 33554432 crc 7ea28a99 sha1 14A5E70E05BCA849695190833D1B107799CEB58D )
)

game (
	name "Yu-Gi-Oh! Double Pack (USA)"
	description "Yu-Gi-Oh! Double Pack (USA)"
	rom ( name "Yu-Gi-Oh! Double Pack (USA).gba" size 33554432 crc f3df5758 sha1 CFA00B4F8A3F2E6400D4816DF6ED1BFEBF131120 )
)

game (
	name "Yu-Gi-Oh! Double Pack 2 (USA) (En,Fr,De,Es,It)"
	description "Yu-Gi-Oh! Double Pack 2 (USA) (En,Fr,De,Es,It)"
	rom ( name "Yu-Gi-Oh! Double Pack 2 (USA) (En,Fr,De,Es,It).gba" size 16777216 crc 2cb399d0 sha1 76BE77C5BC0B6457E40E959B1AFFF71A65DA9322 )
)

game (
	name "Yu-Gi-Oh! Duel Monsters 5 Expert 1 (Japan)"
	description "Yu-Gi-Oh! Duel Monsters 5 Expert 1 (Japan)"
	rom ( name "Yu-Gi-Oh! Duel Monsters 5 Expert 1 (Japan).gba" size 8388608 crc f3041e7e sha1 DC25F733CEE913AFDF187EC03DF30909FE28B03C )
)

game (
	name "Yu-Gi-Oh! Duel Monsters 6 Expert 2 (Japan)"
	description "Yu-Gi-Oh! Duel Monsters 6 Expert 2 (Japan)"
	rom ( name "Yu-Gi-Oh! Duel Monsters 6 Expert 2 (Japan).gba" size 16777216 crc a7054d60 sha1 E5EE6FB7A6A4EB0E33197549FD30F8FE402B595F )
)

game (
	name "Yu-Gi-Oh! Duel Monsters 7 - Kettou Toshi Densetsu (Japan)"
	description "Yu-Gi-Oh! Duel Monsters 7 - Kettou Toshi Densetsu (Japan)"
	rom ( name "Yu-Gi-Oh! Duel Monsters 7 - Kettou Toshi Densetsu (Japan).gba" size 16777216 crc b9be9b91 sha1 C28F5C0103E3D0E5919C2023044199409375E0CD )
)

game (
	name "Yu-Gi-Oh! Duel Monsters 8 - Hametsu no Daijashin (Japan)"
	description "Yu-Gi-Oh! Duel Monsters 8 - Hametsu no Daijashin (Japan)"
	rom ( name "Yu-Gi-Oh! Duel Monsters 8 - Hametsu no Daijashin (Japan).gba" size 16777216 crc 681daf1f sha1 0C1D5CC4989BC9B5BECC8C1ED962F6CAA55AF342 )
)

game (
	name "Yu-Gi-Oh! Duel Monsters Expert 2006 (Japan) (En,Ja,Fr,De,Es,It)"
	description "Yu-Gi-Oh! Duel Monsters Expert 2006 (Japan) (En,Ja,Fr,De,Es,It)"
	rom ( name "Yu-Gi-Oh! Duel Monsters Expert 2006 (Japan) (En,Ja,Fr,De,Es,It).gba" size 33554432 crc 7a1019e6 sha1 C1A518426745224F8549B662366933F5F8A66D49 )
)

game (
	name "Yu-Gi-Oh! Duel Monsters Expert 3 (Japan) (En,Ja,Fr,De,Es,It)"
	description "Yu-Gi-Oh! Duel Monsters Expert 3 (Japan) (En,Ja,Fr,De,Es,It)"
	rom ( name "Yu-Gi-Oh! Duel Monsters Expert 3 (Japan) (En,Ja,Fr,De,Es,It).gba" size 16777216 crc 7ab1ec04 sha1 1E321DF0DDF6DADE3622624BBC4A1164D5CB8ADD )
)

game (
	name "Yu-Gi-Oh! Duel Monsters GX - Mezase Duel King! (Japan)"
	description "Yu-Gi-Oh! Duel Monsters GX - Mezase Duel King! (Japan)"
	rom ( name "Yu-Gi-Oh! Duel Monsters GX - Mezase Duel King! (Japan).gba" size 33554432 crc f4295da8 sha1 ED6D8A33599EF5BFC27B54830116316ACC811018 )
)

game (
	name "Yu-Gi-Oh! Duel Monsters International - Worldwide Edition (Japan) (En,Ja,Fr,De,Es,It)"
	description "Yu-Gi-Oh! Duel Monsters International - Worldwide Edition (Japan) (En,Ja,Fr,De,Es,It)"
	rom ( name "Yu-Gi-Oh! Duel Monsters International - Worldwide Edition (Japan) (En,Ja,Fr,De,Es,It).gba" size 16777216 crc 98507497 sha1 A6EDDD916EFF82FA7841366BAC1932B88201E548 )
)

game (
	name "Yu-Gi-Oh! Duel Monsters International - Worldwide Edition (Japan) (En,Ja,Fr,De,Es,It) (Rev 1)"
	description "Yu-Gi-Oh! Duel Monsters International - Worldwide Edition (Japan) (En,Ja,Fr,De,Es,It) (Rev 1)"
	rom ( name "Yu-Gi-Oh! Duel Monsters International - Worldwide Edition (Japan) (En,Ja,Fr,De,Es,It) (Rev 1).gba" size 16777216 crc 1becf9d3 sha1 E16DD5848BCBAFFDC60D5D5548D60F4311F4615C )
)

game (
	name "Yu-Gi-Oh! Duel Monsters International 2 (Japan) (En,Ja)"
	description "Yu-Gi-Oh! Duel Monsters International 2 (Japan) (En,Ja)"
	rom ( name "Yu-Gi-Oh! Duel Monsters International 2 (Japan) (En,Ja).gba" size 16777216 crc 6dcfb879 sha1 4E9C134910D43F245AFD648B633A12DFFF2120B6 )
)

game (
	name "Yu-Gi-Oh! GX - Duel Academy (USA)"
	description "Yu-Gi-Oh! GX - Duel Academy (USA)"
	rom ( name "Yu-Gi-Oh! GX - Duel Academy (USA).gba" size 33554432 crc 3b8a00fe sha1 57D6BB789833B62B360072902982D5F1011B3640 )
)

game (
	name "Yu-Gi-Oh! GX - Duel Academy (Europe)"
	description "Yu-Gi-Oh! GX - Duel Academy (Europe)"
	rom ( name "Yu-Gi-Oh! GX - Duel Academy (Europe).gba" size 33554432 crc 3fb2abda sha1 DEB55081C6A567337943D1DDDEC29B1E6968BCCC )
)

game (
	name "Yumemi-chan no Naritai Series 3 - Watashi no Makesalon (Japan)"
	description "Yumemi-chan no Naritai Series 3 - Watashi no Makesalon (Japan)"
	rom ( name "Yumemi-chan no Naritai Series 3 - Watashi no Makesalon (Japan).gba" size 4194304 crc 4d35aab7 sha1 117D0F20AC3956AB29AE8A9F48422E8288CAF444 )
)

game (
	name "Yuujou no Victory Goal 4v4 Arashi - Get the Goal!! (Japan)"
	description "Yuujou no Victory Goal 4v4 Arashi - Get the Goal!! (Japan)"
	rom ( name "Yuujou no Victory Goal 4v4 Arashi - Get the Goal!! (Japan).gba" size 8388608 crc ce987f90 sha1 CDBEAEBDF98B3C003E8A35CFAB9B16F0C5383CD3 )
)

game (
	name "Yuureiyashiki no Nijuuyojikan (Japan)"
	description "Yuureiyashiki no Nijuuyojikan (Japan)"
	rom ( name "Yuureiyashiki no Nijuuyojikan (Japan).gba" size 4194304 crc 6da2166e sha1 C1E33700E6C0E5228152E414D432C61F860C5B69 )
)

game (
	name "Z.O.E. 2173 - Testament (Japan)"
	description "Z.O.E. 2173 - Testament (Japan)"
	rom ( name "Z.O.E. 2173 - Testament (Japan).gba" size 8388608 crc 9feef66d sha1 C882179863001F9F2EA15A46EC65DA0F465263C1 )
)

game (
	name "Zapper (Europe) (En,Fr,De,Es,It)"
	description "Zapper (Europe) (En,Fr,De,Es,It)"
	rom ( name "Zapper (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 8753a1c5 sha1 08B1D2AA6B37D76D2B19688D01ACA778AA6E7F26 )
)

game (
	name "Zapper - One Wicked Cricket! (USA)"
	description "Zapper - One Wicked Cricket! (USA)"
	rom ( name "Zapper - One Wicked Cricket! (USA).gba" size 4194304 crc 6751a4ef sha1 1561C4E1F4AB945299F2DFB5BB7DF532EC4D4067 )
)

game (
	name "Zatchbell! - Electric Arena (USA)"
	description "Zatchbell! - Electric Arena (USA)"
	rom ( name "Zatchbell! - Electric Arena (USA).gba" size 8388608 crc b4f1e785 sha1 96B67004D7592AE118936E8988C96880D9880F60 )
)

game (
	name "Zelda no Densetsu - Fushigi no Boushi (Japan)"
	description "Zelda no Densetsu - Fushigi no Boushi (Japan)"
	rom ( name "Zelda no Densetsu - Fushigi no Boushi (Japan).gba" size 16777216 crc 6ce771a5 sha1 6C5404A1EFFB17F481F352181D0F1C61A2765C5D flags verified )
)

game (
	name "Zelda no Densetsu - Fushigi no Boushi (Japan) (Demo) (Kiosk, GameCube)"
	description "Zelda no Densetsu - Fushigi no Boushi (Japan) (Demo) (Kiosk, GameCube)"
	rom ( name "Zelda no Densetsu - Fushigi no Boushi (Japan) (Demo) (Kiosk, GameCube).gba" size 16777216 crc ea115bc4 sha1 9CDB56FA79BBA13158B81925C1F3641251326412 flags verified )
)

game (
	name "Zelda no Densetsu - Kamigami no Triforce & 4tsu no Tsurugi (Japan)"
	description "Zelda no Densetsu - Kamigami no Triforce & 4tsu no Tsurugi (Japan)"
	rom ( name "Zelda no Densetsu - Kamigami no Triforce & 4tsu no Tsurugi (Japan).gba" size 8388608 crc 81e42bee sha1 FB3803F6A806154DC93541D17A6D53203CB339EE )
)

game (
	name "Zen-Nihon GT Senshuken (Japan)"
	description "Zen-Nihon GT Senshuken (Japan)"
	rom ( name "Zen-Nihon GT Senshuken (Japan).gba" size 4194304 crc d320a965 sha1 9E837491E9F9C94B937CD1F3E9B70AC9C2A20832 )
)

game (
	name "Zen-Nihon Shounen Soccer Taikai 2 - Mezase Nihon-ichi! (Japan)"
	description "Zen-Nihon Shounen Soccer Taikai 2 - Mezase Nihon-ichi! (Japan)"
	rom ( name "Zen-Nihon Shounen Soccer Taikai 2 - Mezase Nihon-ichi! (Japan).gba" size 8388608 crc 268f9c7e sha1 E71992923C4E5B3BFE51C1A1960A584347626991 )
)

game (
	name "Zero One (Japan)"
	description "Zero One (Japan)"
	rom ( name "Zero One (Japan).gba" size 16777216 crc 84a4c1b4 sha1 42501ED8395DFCC87CC112D20183A9394D0B232F )
)

game (
	name "Zero One SP (Japan)"
	description "Zero One SP (Japan)"
	rom ( name "Zero One SP (Japan).gba" size 16777216 crc fd6ce886 sha1 7ED2B25DFF8783A924C5D6DFE2ADD95D766F32F0 )
)

game (
	name "Zero-Tours (Japan)"
	description "Zero-Tours (Japan)"
	rom ( name "Zero-Tours (Japan).gba" size 4194304 crc de7c1ae8 sha1 E22EC490683E26DFF591459DA377C101638B0ED0 flags verified )
)

game (
	name "Zettaizetsumei Dangerous Jiisan - Naki no 1-kai - Zettaifukujuu Violence Kouchou - Wagahai ga 1-ban Erainjai!! (Japan)"
	description "Zettaizetsumei Dangerous Jiisan - Naki no 1-kai - Zettaifukujuu Violence Kouchou - Wagahai ga 1-ban Erainjai!! (Japan)"
	rom ( name "Zettaizetsumei Dangerous Jiisan - Naki no 1-kai - Zettaifukujuu Violence Kouchou - Wagahai ga 1-ban Erainjai!! (Japan).gba" size 8388608 crc 00328bb3 sha1 E582DD422F33B7F7A5AE306FE5159550F2A55444 )
)

game (
	name "Zettaizetsumei Dangerous Jiisan - Shijou Saikyou no Dogeza (Japan)"
	description "Zettaizetsumei Dangerous Jiisan - Shijou Saikyou no Dogeza (Japan)"
	rom ( name "Zettaizetsumei Dangerous Jiisan - Shijou Saikyou no Dogeza (Japan).gba" size 8388608 crc 7da6cc69 sha1 D246639DDD955058E45BE722F64899A2C267D02F )
)

game (
	name "Zettaizetsumei Dangerous Jiisan 3 - Hateshinaki Mamonogatari (Japan)"
	description "Zettaizetsumei Dangerous Jiisan 3 - Hateshinaki Mamonogatari (Japan)"
	rom ( name "Zettaizetsumei Dangerous Jiisan 3 - Hateshinaki Mamonogatari (Japan).gba" size 8388608 crc 5be52fb7 sha1 8E25C26B1A55369CFEEE86708B64F41CB650B88B )
)

game (
	name "Zettaizetsumei Dangerous Jiisan Tsuu - Ikari no Oshioki Blues (Japan)"
	description "Zettaizetsumei Dangerous Jiisan Tsuu - Ikari no Oshioki Blues (Japan)"
	rom ( name "Zettaizetsumei Dangerous Jiisan Tsuu - Ikari no Oshioki Blues (Japan).gba" size 8388608 crc 99273ee3 sha1 8F294172A467FDC0114C55AC297870D918030C21 )
)

game (
	name "Zhuanzhuanbang (China) (Proto)"
	description "Zhuanzhuanbang (China) (Proto)"
	rom ( name "Zhuanzhuanbang (China) (Proto).gba" size 4194304 crc e9fed103 sha1 32E8274989C717128CD40DC2E8AFD9922C52F9EA )
)

game (
	name "Zhuanzhuanbang Tiantang (China) (Proto)"
	description "Zhuanzhuanbang Tiantang (China) (Proto)"
	rom ( name "Zhuanzhuanbang Tiantang (China) (Proto).gba" size 8388608 crc 6065e963 sha1 5CF7F27378668B4DDD28E084A7C15299ACDD6774 )
)

game (
	name "Zidane Football Generation 2002 (Europe) (En,Fr,De,Es,It)"
	description "Zidane Football Generation 2002 (Europe) (En,Fr,De,Es,It)"
	rom ( name "Zidane Football Generation 2002 (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 59e2635f sha1 E18E9E8AABB8844DE688DDFF8843329F84E470AA )
)

game (
	name "Zoey 101 (USA)"
	description "Zoey 101 (USA)"
	rom ( name "Zoey 101 (USA).gba" size 4194304 crc 9cf348a8 sha1 2953F982DFACFC7AC93BC216382F413AAD674E21 )
)

game (
	name "Zoids Legacy (USA)"
	description "Zoids Legacy (USA)"
	rom ( name "Zoids Legacy (USA).gba" size 8388608 crc 302e75f3 sha1 460FA2158606097F6E6F63CE966D2D6ECDD58D70 )
)

game (
	name "Zoids Saga (Japan)"
	description "Zoids Saga (Japan)"
	rom ( name "Zoids Saga (Japan).gba" size 8388608 crc 5975dda8 sha1 75D8C15AC281EA93C8AC7CC7641C490799557081 )
)

game (
	name "Zoids Saga (Japan) (Rev 1)"
	description "Zoids Saga (Japan) (Rev 1)"
	rom ( name "Zoids Saga (Japan) (Rev 1).gba" size 8388608 crc 28e8b0d9 sha1 70BB546A7D00126D452C1D2C1CCDDAFB2CB91B37 )
)

game (
	name "Zoids Saga - Fuzors (Japan)"
	description "Zoids Saga - Fuzors (Japan)"
	rom ( name "Zoids Saga - Fuzors (Japan).gba" size 8388608 crc 094e16ad sha1 F5269ABA2E5F587AA2F851F35E96C1CBC5E1A78A )
)

game (
	name "Zoids Saga II (Japan)"
	description "Zoids Saga II (Japan)"
	rom ( name "Zoids Saga II (Japan).gba" size 8388608 crc 0c039503 sha1 6014CA7C7AF931D62634BE4BAA992A2FE187413F )
)

game (
	name "Zoku Bokura no Taiyou - Taiyou Shounen Django (Japan)"
	description "Zoku Bokura no Taiyou - Taiyou Shounen Django (Japan)"
	rom ( name "Zoku Bokura no Taiyou - Taiyou Shounen Django (Japan).gba" size 16777216 crc 2804e589 sha1 54A4DCDECA2EE9A22559EB104B88586386639097 )
)

game (
	name "Zoku Bokura no Taiyou - Taiyou Shounen Django (Japan) (Rev 1)"
	description "Zoku Bokura no Taiyou - Taiyou Shounen Django (Japan) (Rev 1)"
	rom ( name "Zoku Bokura no Taiyou - Taiyou Shounen Django (Japan) (Rev 1).gba" size 16777216 crc 71e2cd01 sha1 1A81843C3070DECEA4CBCA20C4563541400B2437 )
)

game (
	name "Zone of the Enders - The Fist of Mars (USA)"
	description "Zone of the Enders - The Fist of Mars (USA)"
	rom ( name "Zone of the Enders - The Fist of Mars (USA).gba" size 8388608 crc 24244415 sha1 1839F900E5F2C8A52A4CE160A8C35A572C2D388F )
)

game (
	name "Zone of the Enders - The Fist of Mars (Europe) (En,Fr,De)"
	description "Zone of the Enders - The Fist of Mars (Europe) (En,Fr,De)"
	rom ( name "Zone of the Enders - The Fist of Mars (Europe) (En,Fr,De).gba" size 8388608 crc 973496e0 sha1 2441DCC18125514596C36B7EBC090F3FB3644FDB flags verified )
)

game (
	name "ZooCube (USA)"
	description "ZooCube (USA)"
	rom ( name "ZooCube (USA).gba" size 4194304 crc af20be72 sha1 044713BEA5245EE6E31B8EC4744C0696F79B30D0 )
)

game (
	name "ZooCube (Europe) (En,Fr,De,Es,It)"
	description "ZooCube (Europe) (En,Fr,De,Es,It)"
	rom ( name "ZooCube (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 4a23b8d6 sha1 5F47FD6EBD9738C85AC93B9FAA0266C8ABB26090 )
)

game (
	name "ZooCube (Japan)"
	description "ZooCube (Japan)"
	rom ( name "ZooCube (Japan).gba" size 4194304 crc 09a2255f sha1 A008170113AEC5B9B9C1C710C997F0F5C0511DC5 )
)

game (
	name "Zooo - Action Puzzle Game (Europe) (En,Fr,De,Es,It)"
	description "Zooo - Action Puzzle Game (Europe) (En,Fr,De,Es,It)"
	rom ( name "Zooo - Action Puzzle Game (Europe) (En,Fr,De,Es,It).gba" size 8388608 crc 897b2893 sha1 9096450C4B29AB6E317D94CA09EE82F5B74DD4B1 )
)

clrmamepro (
	name "Nintendo - Game Boy Advance (Multiboot)"
	description "Nintendo - Game Boy Advance (Multiboot)"
	version 20210321-122109
	author "C. V. Reynolds, chillerecke, DeriLoko3, Hiccup, hking0036, niemand, omonim2007, relax"
	homepage No-Intro
	url "http://www.no-intro.org"
)

game (
	name "Animal Crossing - Balloon Fight (USA, Europe)"
	description "Animal Crossing - Balloon Fight (USA, Europe)"
	rom ( name "Animal Crossing - Balloon Fight (USA, Europe).gba" size 34764 crc aecd98cd sha1 35A417A1A8443F85013E56B7BFF9DCE30797307A flags verified )
)

game (
	name "Animal Crossing - Balloon Fight (Japan) (En)"
	description "Animal Crossing - Balloon Fight (Japan) (En)"
	rom ( name "Animal Crossing - Balloon Fight (Japan) (En).gba" size 34952 crc 2f5f2cfa sha1 647C9AE66E33AB63BF29B63DA4A4E0E32C65C173 )
)

game (
	name "Animal Crossing - Baseball (USA, Europe)"
	description "Animal Crossing - Baseball (USA, Europe)"
	rom ( name "Animal Crossing - Baseball (USA, Europe).gba" size 35756 crc b8c154c4 sha1 E5CF0BBAB5CAF0DA47DFAE8F6943C01AC0F7E34E flags verified )
)

game (
	name "Animal Crossing - Baseball (Japan) (En)"
	description "Animal Crossing - Baseball (Japan) (En)"
	rom ( name "Animal Crossing - Baseball (Japan) (En).gba" size 35944 crc beb85708 sha1 A7B4CC200CE02E2A7F54458AE28BFD36FADF01AE )
)

game (
	name "Animal Crossing - Clu Clu Land (USA, Europe)"
	description "Animal Crossing - Clu Clu Land (USA, Europe)"
	rom ( name "Animal Crossing - Clu Clu Land (USA, Europe).gba" size 34972 crc cb7e10af sha1 36E11BC92FCBF426BF2F0EEF62E884C36AE9D8C8 flags verified )
)

game (
	name "Animal Crossing - Clu Clu Land (Japan) (En)"
	description "Animal Crossing - Clu Clu Land (Japan) (En)"
	rom ( name "Animal Crossing - Clu Clu Land (Japan) (En).gba" size 35160 crc b2cfd55e sha1 C7F54A6ABABCF19A97C48A5F63396C71BB7E0E1A )
)

game (
	name "Animal Crossing - Donkey Kong (USA, Europe)"
	description "Animal Crossing - Donkey Kong (USA, Europe)"
	rom ( name "Animal Crossing - Donkey Kong (USA, Europe).gba" size 34908 crc 4b31dce1 sha1 B6FF00168E929B3F61E95F5464EAD21CF0D985DB flags verified )
)

game (
	name "Animal Crossing - Donkey Kong (Japan) (En)"
	description "Animal Crossing - Donkey Kong (Japan) (En)"
	rom ( name "Animal Crossing - Donkey Kong (Japan) (En).gba" size 35096 crc 07eae8cd sha1 488A28E5AE27E348A9177D3E79E0D0F790C09333 )
)

game (
	name "Animal Crossing - Donkey Kong 3 (USA, Europe)"
	description "Animal Crossing - Donkey Kong 3 (USA, Europe)"
	rom ( name "Animal Crossing - Donkey Kong 3 (USA, Europe).gba" size 35452 crc 060ce560 sha1 EB6DD9CE3EA488B8C3ECA602369D4D648D0052D2 flags verified )
)

game (
	name "Animal Crossing - Donkey Kong 3 (Japan) (En)"
	description "Animal Crossing - Donkey Kong 3 (Japan) (En)"
	rom ( name "Animal Crossing - Donkey Kong 3 (Japan) (En).gba" size 35640 crc 915d8f9f sha1 1D608F779FA7403C880121245C2A749667DE4D5E )
)

game (
