clrmamepro (
	rom ( name "Final Fantasy IV (Japan).nds" size 134217728 crc 856e17f4 sha1 3F4DD18C83136935C879FA53F96FB77B699DF47D )
)

game (
	name "Final Fantasy IV (USA) (En,Fr,Es)"
	description "Final Fantasy IV (USA) (En,Fr,Es)"
	rom ( name "Final Fantasy IV (USA) (En,Fr,Es).nds" size 134217728 crc 264fac77 sha1 11400E26610E9247871AC963576A83EBBEBD6CF1 flags verified )
)

game (
	name "Final Fantasy IV (Europe) (En,Fr,De,Es,It)"
	description "Final Fantasy IV (Europe) (En,Fr,De,Es,It)"
	rom ( name "Final Fantasy IV (Europe) (En,Fr,De,Es,It).nds" size 134217728 crc 7a3b1a57 sha1 36D44994DC87BEE4524F35E91C3F95E59422F404 flags verified )
)

game (
	name "Final Fantasy Tactics A2 - Fuuketsu no Grimoire (Japan)"
	description "Final Fantasy Tactics A2 - Fuuketsu no Grimoire (Japan)"
	rom ( name "Final Fantasy Tactics A2 - Fuuketsu no Grimoire (Japan).nds" size 134217728 crc 765172f6 sha1 2B640AD9C7E6C5945BD93C2D9B24B657ACFDA1BC )
)

game (
	name "Final Fantasy Tactics A2 - Grimoire of the Rift (Europe) (En,Fr,De,Es)"
	description "Final Fantasy Tactics A2 - Grimoire of the Rift (Europe) (En,Fr,De,Es)"
	rom ( name "Final Fantasy Tactics A2 - Grimoire of the Rift (Europe) (En,Fr,De,Es).nds" size 134217728 crc adb2d534 sha1 09A4A90EB05D187E7CD896497866D58DA36353B0 flags verified )
)

game (
	name "Final Fantasy Tactics A2 - Grimoire of the Rift (USA) (En,Fr,Es)"
	description "Final Fantasy Tactics A2 - Grimoire of the Rift (USA) (En,Fr,Es)"
	rom ( name "Final Fantasy Tactics A2 - Grimoire of the Rift (USA) (En,Fr,Es).nds" size 134217728 crc 5826b0b0 sha1 7EC7646C527BE6AF87E3C7AB0ED454F952842001 )
)

game (
	name "Final Fantasy XII - Revenant Wings (Japan)"
	description "Final Fantasy XII - Revenant Wings (Japan)"
	rom ( name "Final Fantasy XII - Revenant Wings (Japan).nds" size 134217728 crc 404a758a sha1 AAA4DF3748BCB87E98BD9C179D98F9E41C709BB4 flags verified )
)

game (
	name "Final Fantasy XII - Revenant Wings (USA)"
	description "Final Fantasy XII - Revenant Wings (USA)"
	rom ( name "Final Fantasy XII - Revenant Wings (USA).nds" size 134217728 crc 1b93757f sha1 73B487A3410F9180FDFBA14EE37C5FFFA9602FE3 flags verified )
)

game (
	name "Final Fantasy XII - Revenant Wings (Europe) (En,Fr,De,Es,It)"
	description "Final Fantasy XII - Revenant Wings (Europe) (En,Fr,De,Es,It)"
	rom ( name "Final Fantasy XII - Revenant Wings (Europe) (En,Fr,De,Es,It).nds" size 134217728 crc 0da1964c sha1 B75F226EA6698AC28DEC97218336D080CAA06702 flags verified )
)

game (
	name "Finde die Unterschiede - Foto Frenzy (Europe) (En,Fr,De,Es,It) [b]"
	description "Finde die Unterschiede - Foto Frenzy (Europe) (En,Fr,De,Es,It) [b]"
	rom ( name "Finde die Unterschiede - Foto Frenzy (Europe) (En,Fr,De,Es,It) [b].nds" size 16777216 crc 2d4116e8 sha1 E9B267B484B57BCF56C1FF2A4B47669BB6379B56 flags baddump )
)

game (
	name "Findet Nemo - Flucht in den Ozean (Germany)"
	description "Findet Nemo - Flucht in den Ozean (Germany)"
	rom ( name "Findet Nemo - Flucht in den Ozean (Germany).nds" size 33554432 crc 4d28165c sha1 CD6BBA1853B90478D25766BD53A70B0AD816DAAD )
)

game (
	name "Finding Nemo - Escape to the Big Blue (USA)"
	description "Finding Nemo - Escape to the Big Blue (USA)"
	rom ( name "Finding Nemo - Escape to the Big Blue (USA).nds" size 33554432 crc aee8b9d0 sha1 296A67395982D733476B9EFD093B184260F3ACD2 flags verified )
)

game (
	name "Finding Nemo - Escape to the Big Blue (Europe) (Es,It)"
	description "Finding Nemo - Escape to the Big Blue (Europe) (Es,It)"
	rom ( name "Finding Nemo - Escape to the Big Blue (Europe) (Es,It).nds" size 33554432 crc 810affc8 sha1 78E58AAB8281657B93A2B31CFEE0C302CBEEF739 flags verified )
)

game (
	name "Finding Nemo - Escape to the Big Blue (Europe)"
	description "Finding Nemo - Escape to the Big Blue (Europe)"
	rom ( name "Finding Nemo - Escape to the Big Blue (Europe).nds" size 33554432 crc 691df35e sha1 3E9C90A1B8817270A1D6F746D65F5433DD3C2A02 )
)

game (
	name "Finding Nemo - Escape to the Big Blue (Europe) (Fr,Nl)"
	description "Finding Nemo - Escape to the Big Blue (Europe) (Fr,Nl)"
	rom ( name "Finding Nemo - Escape to the Big Blue (Europe) (Fr,Nl).nds" size 33554432 crc 11d657c9 sha1 B26AC37F6A40E4E26CD1B53A3ED0CC1762074831 )
)

game (
	name "Finding Nemo - Escape to the Big Blue - Special Edition (Europe) (Fr,De,It,Nl)"
	description "Finding Nemo - Escape to the Big Blue - Special Edition (Europe) (Fr,De,It,Nl)"
	rom ( name "Finding Nemo - Escape to the Big Blue - Special Edition (Europe) (Fr,De,It,Nl).nds" size 67108864 crc 0e300d05 sha1 E9B48CF181301D966DDCF40EF239F88AB5886971 )
)

game (
	name "Finding Nemo - Escape to the Big Blue - Special Edition (USA)"
	description "Finding Nemo - Escape to the Big Blue - Special Edition (USA)"
	rom ( name "Finding Nemo - Escape to the Big Blue - Special Edition (USA).nds" size 67108864 crc 7f216dc5 sha1 44A7C9E4FE2DDA9BD79545E2CDC8B669C62233D2 )
)

game (
	name "Finding Nemo - Escape to the Big Blue - Special Edition (Europe) (En,Es)"
	description "Finding Nemo - Escape to the Big Blue - Special Edition (Europe) (En,Es)"
	rom ( name "Finding Nemo - Escape to the Big Blue - Special Edition (Europe) (En,Es).nds" size 67108864 crc 78dc80fc sha1 39A230A335D2524ABF9556C2F682BAF6F1EBB911 )
)

game (
	name "Finding Nemo - Touch de Nemo (Japan)"
	description "Finding Nemo - Touch de Nemo (Japan)"
	rom ( name "Finding Nemo - Touch de Nemo (Japan).nds" size 33554432 crc 5f3e177f sha1 4CBEC99185C14355CE786E00EE15AE225162CB8C )
)

game (
	name "Fire Emblem - Shadow Dragon (Europe) (En,Fr,De,Es,It)"
	description "Fire Emblem - Shadow Dragon (Europe) (En,Fr,De,Es,It)"
	rom ( name "Fire Emblem - Shadow Dragon (Europe) (En,Fr,De,Es,It).nds" size 67108864 crc bd78c09e sha1 27C7DC1C98FCA4E0447948F893FBF4CEE183C86C )
)

game (
	name "Fire Emblem - Shadow Dragon (USA)"
	description "Fire Emblem - Shadow Dragon (USA)"
	rom ( name "Fire Emblem - Shadow Dragon (USA).nds" size 67108864 crc fed8157c sha1 7B7B307EF819AC31A7B71AED2E8E47FF23C1765E )
)

game (
	name "Fire Emblem - Shin Ankoku Ryuu to Hikari no Ken (Japan)"
	description "Fire Emblem - Shin Ankoku Ryuu to Hikari no Ken (Japan)"
	rom ( name "Fire Emblem - Shin Ankoku Ryuu to Hikari no Ken (Japan).nds" size 67108864 crc 02ee87fd sha1 EDEB98015C543221B767F7081E623B459EC01B30 flags verified )
)

game (
	name "Fire Emblem - Shin Monshou no Nazo - Hikari to Kage no Eiyuu (Japan) (Rev 1) (NDSi Enhanced) [b]"
	description "Fire Emblem - Shin Monshou no Nazo - Hikari to Kage no Eiyuu (Japan) (Rev 1) (NDSi Enhanced) [b]"
	rom ( name "Fire Emblem - Shin Monshou no Nazo - Hikari to Kage no Eiyuu (Japan) (Rev 1) (NDSi Enhanced) [b].nds" size 134217728 crc b6af36b5 sha1 E5BAE33CCB7EA5B7D4A0312AB2ED24F705594DAE flags baddump )
)

game (
	name "Fireman Sam (Europe)"
	description "Fireman Sam (Europe)"
	rom ( name "Fireman Sam (Europe).nds" size 8388608 crc 00ea7a54 sha1 6DA0B4A1D61FCAC18B2E366A0A6C5A045241A652 )
)

game (
	name "Fireman Sam - Action Stations (Europe)"
	description "Fireman Sam - Action Stations (Europe)"
	rom ( name "Fireman Sam - Action Stations (Europe).nds" size 8388608 crc ad33f72b sha1 828840E2779E4A89E143FE1409B2C5CA181305CC )
)

game (
	name "Fish Tycoon (USA)"
	description "Fish Tycoon (USA)"
	rom ( name "Fish Tycoon (USA).nds" size 16777216 crc 86150ffd sha1 873F39F2C13F227EB7A77ED10D2757AEE5F03859 )
)

game (
	name "Fish Tycoon (Europe) (En,Fr,De,Es,It)"
	description "Fish Tycoon (Europe) (En,Fr,De,Es,It)"
	rom ( name "Fish Tycoon (Europe) (En,Fr,De,Es,It).nds" size 16777216 crc 6bb97217 sha1 478E7670DC6D116B2D7D69A2C104A62482B3181B )
)

game (
	name "Fishdom (Europe) (Fr,De) [b]"
	description "Fishdom (Europe) (Fr,De) [b]"
	rom ( name "Fishdom (Europe) (Fr,De) [b].nds" size 8388608 crc 7fbc4b82 sha1 ABDF44AF646C82A4A213CD3A0E9196C6904FBF1B flags baddump )
)

game (
	name "Fishdom (Europe) (Fr,Nl)"
	description "Fishdom (Europe) (Fr,Nl)"
	rom ( name "Fishdom (Europe) (Fr,Nl).nds" size 8388608 crc d4b19cf5 sha1 384DA960E9B784B1DF38D0AF76078280A5B0662F flags verified )
)

game (
	name "Fishdom (USA) (En,Fr)"
	description "Fishdom (USA) (En,Fr)"
	rom ( name "Fishdom (USA) (En,Fr).nds" size 8388608 crc d6df7fab sha1 F70DDFD8E6D0CCD425257C4B80614691E5361A55 )
)

game (
	name "Fit for Fun - Der Interaktive Ernaehrungscoach (Germany)"
	description "Fit for Fun - Der Interaktive Ernaehrungscoach (Germany)"
	rom ( name "Fit for Fun - Der Interaktive Ernaehrungscoach (Germany).nds" size 8388608 crc 7fc32a09 sha1 53E61E2EAEA2D14B1CCD2E72520F4EC9B77F32A8 )
)

game (
	name "Fix It (Europe) (En,Fr,De,Es,It,Nl) [b]"
	description "Fix It (Europe) (En,Fr,De,Es,It,Nl) [b]"
	rom ( name "Fix It (Europe) (En,Fr,De,Es,It,Nl) [b].nds" size 67108864 crc fa059e1e sha1 1A7D30F0432E4680A604E6D1CD5ED239C02EB5D1 flags baddump )
)

game (
	name "Fizz (Europe) (En,Fr,De,Es,It)"
	description "Fizz (Europe) (En,Fr,De,Es,It)"
	rom ( name "Fizz (Europe) (En,Fr,De,Es,It).nds" size 8388608 crc 6ff2a141 sha1 1FF3CEF2C5ECE47AF531E322F5B56BC174BEAD1C )
)

game (
	name "Flaaklypa Grand Prix (Europe) (En,Sv,No,Da) [b]"
	description "Flaaklypa Grand Prix (Europe) (En,Sv,No,Da) [b]"
	rom ( name "Flaaklypa Grand Prix (Europe) (En,Sv,No,Da) [b].nds" size 67108864 crc c7c3615e sha1 C84BF1B1E00D7BFD1FD394473E277DF68EFDDBD4 flags baddump )
)

game (
	name "Flash Focus - Vision Training in Minutes a Day (USA) (En,Fr,Es)"
	description "Flash Focus - Vision Training in Minutes a Day (USA) (En,Fr,Es)"
	rom ( name "Flash Focus - Vision Training in Minutes a Day (USA) (En,Fr,Es).nds" size 33554432 crc 76540b07 sha1 2521A23002CE237BE836110B92AD857B84BE9267 )
)

game (
	name "Flipper Critters (Europe) (En,Fr,De,Es,It)"
	description "Flipper Critters (Europe) (En,Fr,De,Es,It)"
	rom ( name "Flipper Critters (Europe) (En,Fr,De,Es,It).nds" size 16777216 crc 0dc5a531 sha1 F24EA239A4BF0BC4D388B3DB0D37C536044BF483 )
)

game (
	name "Flipper Critters (USA) (En,Fr,De,Es,It)"
	description "Flipper Critters (USA) (En,Fr,De,Es,It)"
	rom ( name "Flipper Critters (USA) (En,Fr,De,Es,It).nds" size 16777216 crc 66cac783 sha1 FCE66FFA399741DE53E183CDF058DE6442016C30 )
)

game (
	name "Flips 6 Book Pack - Cathy Cassidy (Europe)"
	description "Flips 6 Book Pack - Cathy Cassidy (Europe)"
	rom ( name "Flips 6 Book Pack - Cathy Cassidy (Europe).nds" size 8388608 crc 1bca469a sha1 702B746C56E27B26CC14FD326F45E4F1D3A477F9 )
)

game (
	name "Flips 6 Book Pack - Enid Blyton - Faraway Tree Stories (Europe)"
	description "Flips 6 Book Pack - Enid Blyton - Faraway Tree Stories (Europe)"
	rom ( name "Flips 6 Book Pack - Enid Blyton - Faraway Tree Stories (Europe).nds" size 8388608 crc ffdb80eb sha1 1DF5A5E425DF39D83484DEB088B65A3F266DFDC0 )
)

game (
	name "Flips 6 Book Pack - Eoin Colfer - Artemis Fowl (Europe)"
	description "Flips 6 Book Pack - Eoin Colfer - Artemis Fowl (Europe)"
	rom ( name "Flips 6 Book Pack - Eoin Colfer - Artemis Fowl (Europe).nds" size 8388608 crc 48f9b2e4 sha1 AE0F60697FE69ACF64C325EF48B18B48FBD69A15 )
)

game (
	name "Flips 6 Book Pack - Mr Gum by Andy Stanton (Europe)"
	description "Flips 6 Book Pack - Mr Gum by Andy Stanton (Europe)"
	rom ( name "Flips 6 Book Pack - Mr Gum by Andy Stanton (Europe).nds" size 8388608 crc 37376641 sha1 1BF8732DA529B8052653F15623E9B026276F092D )
)

game (
	name "Flips 6 Book Pack - Rick Riordan - Percy Jackson (Europe)"
	description "Flips 6 Book Pack - Rick Riordan - Percy Jackson (Europe)"
	rom ( name "Flips 6 Book Pack - Rick Riordan - Percy Jackson (Europe).nds" size 8388608 crc 9165dfbb sha1 B7F3B31EB6A60222F18431BCD919DEF643920172 )
)

game (
	name "Flips 8 Book Pack - Enid Blyton - The Adventure Series (Europe)"
	description "Flips 8 Book Pack - Enid Blyton - The Adventure Series (Europe)"
	rom ( name "Flips 8 Book Pack - Enid Blyton - The Adventure Series (Europe).nds" size 8388608 crc 9fff3840 sha1 47DE5E5ECD0CE5789B9EA1AD11918333188FF254 )
)

game (
	name "Flips 8 Book Pack - Too Ghoul for School (Europe)"
	description "Flips 8 Book Pack - Too Ghoul for School (Europe)"
	rom ( name "Flips 8 Book Pack - Too Ghoul for School (Europe).nds" size 8388608 crc 811044ad sha1 83FF70E475A1BA85DCF9105045CA3B78E4767F41 )
)

game (
	name "Florist Shop (USA)"
	description "Florist Shop (USA)"
	rom ( name "Florist Shop (USA).nds" size 8388608 crc 60bbd490 sha1 D2AC9494D167BB25EA7F6D775644381049E713A2 )
)

game (
	name "Florist Shop (Germany)"
	description "Florist Shop (Germany)"
	rom ( name "Florist Shop (Germany).nds" size 8388608 crc ed1536de sha1 0C900A27B00938AA985A1EEEFF4194AA0886244E )
)

game (
	name "Flower, Sun and Rain - Murder and Mystery in Paradise (Europe) (En,Fr,De,Es,It)"
	description "Flower, Sun and Rain - Murder and Mystery in Paradise (Europe) (En,Fr,De,Es,It)"
	rom ( name "Flower, Sun and Rain - Murder and Mystery in Paradise (Europe) (En,Fr,De,Es,It).nds" size 67108864 crc e7989801 sha1 4922DF257DD3289114895AD734808917E60B2541 )
)

game (
	name "Flower, Sun and Rain - Murder and Mystery in Paradise (USA)"
	description "Flower, Sun and Rain - Murder and Mystery in Paradise (USA)"
	rom ( name "Flower, Sun and Rain - Murder and Mystery in Paradise (USA).nds" size 67108864 crc 93fc94b0 sha1 E97D823C70236847818EC60DCF1A3529058068F3 )
)

game (
	name "Fluch der Osterinsel, Der (Germany) (NDSi Enhanced)"
	description "Fluch der Osterinsel, Der (Germany) (NDSi Enhanced)"
	rom ( name "Fluch der Osterinsel, Der (Germany) (NDSi Enhanced).nds" size 33554432 crc b1a87c4e sha1 A3B66D045C436F0D40DB175DE6AB2A78E8DD68EA )
)

game (
	name "Flunkene Pirater (Norway)"
	description "Flunkene Pirater (Norway)"
	rom ( name "Flunkene Pirater (Norway).nds" size 67108864 crc ce7b6616 sha1 20D86834268F61AAD69DC77F1E4E946628508CB1 )
)

game (
	name "Flunkerne - Paa Maanen (Europe) (No,Da) [b]"
	description "Flunkerne - Paa Maanen (Europe) (No,Da) [b]"
	rom ( name "Flunkerne - Paa Maanen (Europe) (No,Da) [b].nds" size 67108864 crc afedf207 sha1 429CBEBA2478DFDB2CBEB0C3E84376A6A216690E flags baddump )
)

game (
	name "Flunkerne - Superskurke (Europe) (No,Da) [b]"
	description "Flunkerne - Superskurke (Europe) (No,Da) [b]"
	rom ( name "Flunkerne - Superskurke (Europe) (No,Da) [b].nds" size 67108864 crc da0c69ac sha1 556CCD0A4A228D6406C2C4BBA90B263FFF1EBF87 flags baddump )
)

game (
	name "Flushed Away (USA)"
	description "Flushed Away (USA)"
	rom ( name "Flushed Away (USA).nds" size 33554432 crc 0713a85d sha1 95F9E1B462A01B18C73DE27A2B19FEB01E1FED04 )
)

game (
	name "Flushed Away (Europe) (De,It)"
	description "Flushed Away (Europe) (De,It)"
	rom ( name "Flushed Away (Europe) (De,It).nds" size 33554432 crc fcea09ca sha1 D3776F3D36947BB574D90153A10C970040375E54 )
)

game (
	name "Flushed Away (Europe)"
	description "Flushed Away (Europe)"
	rom ( name "Flushed Away (Europe).nds" size 33554432 crc 57fcc4fa sha1 1C882D4A959A2E4F0DCD80C01A22FB5F9F0ED71E )
)

game (
	name "Flushed Away (Europe) (Fr,Es)"
	description "Flushed Away (Europe) (Fr,Es)"
	rom ( name "Flushed Away (Europe) (Fr,Es).nds" size 33554432 crc f7be10cf sha1 CC5BE5D28675F1B0EC0BF7C73EE44CE93CB20E13 flags verified )
)

game (
	name "Foot 2 Rue - Nicolas Anelka (Europe) (En,Fr,It) [b]"
	description "Foot 2 Rue - Nicolas Anelka (Europe) (En,Fr,It) [b]"
	rom ( name "Foot 2 Rue - Nicolas Anelka (Europe) (En,Fr,It) [b].nds" size 33554432 crc be10de40 sha1 6C27EBFCAB3D94995D45D65E47912B26538905DE flags baddump )
)

game (
	name "Football Academy - Build and Prove Your Football Knowledge (Europe) (En,Fr,De,Es,It)"
	description "Football Academy - Build and Prove Your Football Knowledge (Europe) (En,Fr,De,Es,It)"
	rom ( name "Football Academy - Build and Prove Your Football Knowledge (Europe) (En,Fr,De,Es,It).nds" size 67108864 crc e9461eb7 sha1 417828FC04B2BF1B7CEEE2331EEAAA7975F3226C )
)

game (
	name "Football Director DS (Europe)"
	description "Football Director DS (Europe)"
	rom ( name "Football Director DS (Europe).nds" size 8388608 crc f2dbbdb2 sha1 EDABECBE674BDB5A0AFD4ED0823704CA87CD4A50 )
)

game (
	name "Ford Racing 3 (USA)"
	description "Ford Racing 3 (USA)"
	rom ( name "Ford Racing 3 (USA).nds" size 8388608 crc badbbaba sha1 2B4370508BFA43C55E15251314322E5D69EE691B )
)

game (
	name "Ford Racing 3 (Europe) (En,Fr,De,Es,It)"
	description "Ford Racing 3 (Europe) (En,Fr,De,Es,It)"
	rom ( name "Ford Racing 3 (Europe) (En,Fr,De,Es,It).nds" size 8388608 crc 68d94b1a sha1 C492AC637D8EDF569C15C61847D603AAFDEBD1D1 flags verified )
)

game (
	name "Fort Boyard - Casse-tetes & Enigmes (France)"
	description "Fort Boyard - Casse-tetes & Enigmes (France)"
	rom ( name "Fort Boyard - Casse-tetes & Enigmes (France).nds" size 16777216 crc 23f46403 sha1 7700377D92BA7694B690EEA246E66FC31121ADDA )
)

game (
	name "Fort Boyard - Le Jeu (France)"
	description "Fort Boyard - Le Jeu (France)"
	rom ( name "Fort Boyard - Le Jeu (France).nds" size 16777216 crc 9e06972e sha1 A8C61D0A906E7EE3F168CC6D2A2A2D4C91DABEC3 )
)

game (
	name "Fort Boyard - Le Jeu (France) (Rev 1)"
	description "Fort Boyard - Le Jeu (France) (Rev 1)"
	rom ( name "Fort Boyard - Le Jeu (France) (Rev 1).nds" size 16777216 crc aae22937 sha1 F65074B8B056AA4BD553BB6533CC745C815AA5F8 )
)

game (
	name "Fossil Fighters (USA)"
	description "Fossil Fighters (USA)"
	rom ( name "Fossil Fighters (USA).nds" size 134217728 crc 8db1fa1c sha1 8148A65040B5085337B76E6051601DA1B1FC28EF flags verified )
)

game (
	name "Fossil Fighters Champions (USA) (NDSi Enhanced)"
	description "Fossil Fighters Champions (USA) (NDSi Enhanced)"
	rom ( name "Fossil Fighters Champions (USA) (NDSi Enhanced).nds" size 268435456 crc 4b3bcd26 sha1 F8263E010974259A955124B5395EC00F25079C35 )
)

game (
	name "Fossil League - Dino Tournament Championship (USA)"
	description "Fossil League - Dino Tournament Championship (USA)"
	rom ( name "Fossil League - Dino Tournament Championship (USA).nds" size 33554432 crc f7b0bc9b sha1 29693A06A598ABB0C4EC8AE843CCE7C7A30013B9 )
)

game (
	name "Fossil League - Dino Tournament Championship (Europe)"
	description "Fossil League - Dino Tournament Championship (Europe)"
	rom ( name "Fossil League - Dino Tournament Championship (Europe).nds" size 33554432 crc 23216ea6 sha1 C2DA3BD9506B114A7CCA741C4D872B4D3B91CD24 )
)

game (
	name "Foster's Home for Imaginary Friends - Imagination Invaders (USA)"
	description "Foster's Home for Imaginary Friends - Imagination Invaders (USA)"
	rom ( name "Foster's Home for Imaginary Friends - Imagination Invaders (USA).nds" size 67108864 crc 37b35c2f sha1 86FD2B4FB30A4541D0138D92A1990EE054D3A400 )
)

game (
	name "Foster's Home for Imaginary Friends - Imagination Invaders (Europe)"
	description "Foster's Home for Imaginary Friends - Imagination Invaders (Europe)"
	rom ( name "Foster's Home for Imaginary Friends - Imagination Invaders (Europe).nds" size 67108864 crc 3ffed228 sha1 39C4B810CE785B76A15265E1D027446FC92C17D8 )
)

game (
	name "Foto Frenzy - Spot the Difference (USA) (En,Fr,Es)"
	description "Foto Frenzy - Spot the Difference (USA) (En,Fr,Es)"
	rom ( name "Foto Frenzy - Spot the Difference (USA) (En,Fr,Es).nds" size 16777216 crc d58f807f sha1 1DCBC5562FDFCF0DAB4ACF930A6364137366CA2F )
)

game (
	name "Franklin's Great Adventures (Europe) (En,Fr,De,Es,It,Nl,Pt,Da)"
	description "Franklin's Great Adventures (Europe) (En,Fr,De,Es,It,Nl,Pt,Da)"
	rom ( name "Franklin's Great Adventures (Europe) (En,Fr,De,Es,It,Nl,Pt,Da).nds" size 8388608 crc d6bf0873 sha1 B938A1BDB0951DD07C10B56964D1EA746E244206 )
)

game (
	name "Franklin's Great Adventures (USA) (En,Fr,Es)"
	description "Franklin's Great Adventures (USA) (En,Fr,Es)"
	rom ( name "Franklin's Great Adventures (USA) (En,Fr,Es).nds" size 8388608 crc 07c80bde sha1 2D3EFEAF47AADD8FCF805D9A610EAE6BF6CEE75E )
)

game (
	name "Franzis Gedaechtnistrainer (Germany)"
	description "Franzis Gedaechtnistrainer (Germany)"
	rom ( name "Franzis Gedaechtnistrainer (Germany).nds" size 8388608 crc eb0017be sha1 98664D6603E4C2AF7F6E8AA021CCE17848C625DB )
)

game (
	name "Franzoesisch Buddy (Europe) (Fr,De,Es,It) [b]"
	description "Franzoesisch Buddy (Europe) (Fr,De,Es,It) [b]"
	rom ( name "Franzoesisch Buddy (Europe) (Fr,De,Es,It) [b].nds" size 134217728 crc 99eb968e sha1 7603A62056BDFB0551A4F22348FA35AD07D5ADA4 flags baddump )
)

game (
	name "Freddi Fish - ABC under the Sea (Europe) (En,Fr,De,Es,It,Nl)"
	description "Freddi Fish - ABC under the Sea (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Freddi Fish - ABC under the Sea (Europe) (En,Fr,De,Es,It,Nl).nds" size 16777216 crc 5c67e309 sha1 6D80418E9FC66483405E49B20B090321E9CC0CE2 )
)

game (
	name "Freddi Fish - ABC under the Sea (USA)"
	description "Freddi Fish - ABC under the Sea (USA)"
	rom ( name "Freddi Fish - ABC under the Sea (USA).nds" size 8388608 crc 524b2128 sha1 E3F519444D8BD364F771FB663EF35A5152A5CABB )
)

game (
	name "Freddie Flintoff's Power Play Cricket (Europe)"
	description "Freddie Flintoff's Power Play Cricket (Europe)"
	rom ( name "Freddie Flintoff's Power Play Cricket (Europe).nds" size 33554432 crc c1a1162b sha1 3C402FD7746B7EB496D6A7C950D76B0C882680D7 )
)

game (
	name "Freedom Wings (USA)"
	description "Freedom Wings (USA)"
	rom ( name "Freedom Wings (USA).nds" size 16777216 crc 4ad124a8 sha1 C6D2C804A046A45BD0D5CE0FB6F9F618C0CA03C5 )
)

game (
	name "Freedom Wings (Europe)"
	description "Freedom Wings (Europe)"
	rom ( name "Freedom Wings (Europe).nds" size 16777216 crc 4c24cb2d sha1 67EF1E5F313C2DD598445BDFA0ACC5C3D01FB0D7 )
)

game (
	name "Fresh PreCure! - Asobi Collection (Japan) [b]"
	description "Fresh PreCure! - Asobi Collection (Japan) [b]"
	rom ( name "Fresh PreCure! - Asobi Collection (Japan) [b].nds" size 67108864 crc 4855a901 sha1 B7A3FF9588A27B0BBB098B953619582CBC4CC45C flags baddump )
)

game (
	name "Freshly-Picked - Tingle's Rosy Rupeeland (Europe) (En,Fr,De,Es,It)"
	description "Freshly-Picked - Tingle's Rosy Rupeeland (Europe) (En,Fr,De,Es,It)"
	rom ( name "Freshly-Picked - Tingle's Rosy Rupeeland (Europe) (En,Fr,De,Es,It).nds" size 67108864 crc 375a93d7 sha1 E0DC640A95244E1C658FAD2BF2DE5A2CA164DD6D )
)

game (
	name "Fritz (Europe) (En,Fr,De,Es,It) [b]"
	description "Fritz (Europe) (En,Fr,De,Es,It) [b]"
	rom ( name "Fritz (Europe) (En,Fr,De,Es,It) [b].nds" size 8388608 crc e5f9d605 sha1 4741136AA1EDFF34E2416CF8F0F953F174B61050 flags baddump )
)

game (
	name "Fritz Chess (USA) (En,Fr,Es)"
	description "Fritz Chess (USA) (En,Fr,Es)"
	rom ( name "Fritz Chess (USA) (En,Fr,Es).nds" size 8388608 crc 7c74ee53 sha1 F3F7E05747DEAACDEE36EA5C2FD1837E8E3947B6 )
)

game (
	name "Frogger - Helmet Chaos (USA)"
	description "Frogger - Helmet Chaos (USA)"
	rom ( name "Frogger - Helmet Chaos (USA).nds" size 67108864 crc 512d11a9 sha1 046F02647C7BC29991FAFC1016EB54CCC122248D )
)

game (
	name "Frogger - Helmet Chaos (Europe) (En,Fr,De,Es,It)"
	description "Frogger - Helmet Chaos (Europe) (En,Fr,De,Es,It)"
	rom ( name "Frogger - Helmet Chaos (Europe) (En,Fr,De,Es,It).nds" size 67108864 crc c095ac3c sha1 D7A98673502626A2785B19F18864BBA7182B7217 )
)

game (
	name "Frogman Show D.S., The - Datte, Shouganai Janai. (Japan)"
	description "Frogman Show D.S., The - Datte, Shouganai Janai. (Japan)"
	rom ( name "Frogman Show D.S., The - Datte, Shouganai Janai. (Japan).nds" size 67108864 crc 49f5fb87 sha1 40615ACDBC0EAE44F2585309D5D20FE0FFEC7BFB )
)

game (
	name "From the Abyss (Japan)"
	description "From the Abyss (Japan)"
	rom ( name "From the Abyss (Japan).nds" size 33554432 crc f22b1164 sha1 F128858D33AF729810EE6853110A5E467D0590A1 flags verified )
)

game (
	name "From the Abyss (USA)"
	description "From the Abyss (USA)"
	rom ( name "From the Abyss (USA).nds" size 33554432 crc 6b437e4b sha1 011E3B6475329C52A917AA1520BE2818FA5B27F2 )
)

game (
	name "From the Abyss (Europe) (En,Fr,De,Es,It)"
	description "From the Abyss (Europe) (En,Fr,De,Es,It)"
	rom ( name "From the Abyss (Europe) (En,Fr,De,Es,It).nds" size 33554432 crc 95e35c1a sha1 17D4FA3EB51808C1FBAE5F95583D0F401DCC42FC )
)

game (
	name "Front Mission (USA)"
	description "Front Mission (USA)"
	rom ( name "Front Mission (USA).nds" size 67108864 crc 96b4f76b sha1 656011BA1F4D62C6CCF2DD93162422F7E44C0842 )
)

game (
	name "Front Mission 1st (Japan)"
	description "Front Mission 1st (Japan)"
	rom ( name "Front Mission 1st (Japan).nds" size 67108864 crc e34de496 sha1 FD08F354A4276BAAF48F8174351E7410C559C2BE )
)

game (
