clrmamepro (
	description "Mortal Kombat - Deadly Alliance (Europe) (En,Fr,De,Es,It)"
	rom ( name "Mortal Kombat - Deadly Alliance (Europe) (En,Fr,De,Es,It).gba" size 16777216 crc FB291CCA md5 8E066C35A484308421C3EEBCC45EC329 sha1 00B63D479EFBC1EDBD2C48E2E9F93C9BC8E911BC )
)

game (
	name "Mortal Kombat - Deadly Alliance (USA) (En,Fr,De,Es,It)"
	description "Mortal Kombat - Deadly Alliance (USA) (En,Fr,De,Es,It)"
	rom ( name "Mortal Kombat - Deadly Alliance (USA) (En,Fr,De,Es,It).gba" size 16777216 crc A29BA64F md5 78E7FF46EE220F8B6CFF4A73C0439EB4 sha1 247E0E8D10B5BE574FC800131C273FA8A52EB25F )
)

game (
	name "Mortal Kombat - Tournament Edition (USA) (En,Fr,De,Es,It)"
	description "Mortal Kombat - Tournament Edition (USA) (En,Fr,De,Es,It)"
	rom ( name "Mortal Kombat - Tournament Edition (USA) (En,Fr,De,Es,It).gba" size 16777216 crc 968BE7BC md5 4EE4B6A61D28573502010DF522A6BA91 sha1 D6AC4AC4187352BD38837989E8D0035022A17165 flags verified )
)

game (
	name "Mortal Kombat Advance (USA)"
	description "Mortal Kombat Advance (USA)"
	rom ( name "Mortal Kombat Advance (USA).gba" size 8388608 crc BCDABB47 md5 031C29C70DC451C121219816CFBBB527 sha1 461B6400EADE2EEEEB1FAABB3724D8B27C84361D )
)

game (
	name "Mortal Kombat Advance (Europe)"
	description "Mortal Kombat Advance (Europe)"
	rom ( name "Mortal Kombat Advance (Europe).gba" size 8388608 crc 78B4B5C7 md5 2B560846665F5AFD8B55405933DED4C1 sha1 C7E8E46A4A1F3D2067ECA4C850C4B1B89BEC168B )
)

game (
	name "Mother 1+2 (Japan)"
	description "Mother 1+2 (Japan)"
	rom ( name "Mother 1+2 (Japan).gba" size 16777216 crc 0A44569C md5 F41E36204356974C94FABF7D144DD32A sha1 F27336B9C96CA2D06C34E07A61A78538DEAC32B3 )
)

game (
	name "Mother 3 (Japan)"
	description "Mother 3 (Japan)"
	rom ( name "Mother 3 (Japan).gba" size 33554432 crc 42AC9CB9 md5 AF8B0B175F7EC8914CB87B3161BA1AAA sha1 4F0F493E12C2A8C61B2D809AF03F7ABF87A85776 flags verified )
)

game (
	name "Moto GP (Europe) (Beta)"
	description "Moto GP (Europe) (Beta)"
	rom ( name "Moto GP (Europe) (Beta).gba" size 4194304 crc 508BF8DC md5 98711BC267CA910024398A1F8C078160 sha1 25554ECF8C3B534E0A70C6D4E402FA8F721DA7D8 )
)

game (
	name "Moto GP (Europe) (En,Fr,De,Es,It)"
	description "Moto GP (Europe) (En,Fr,De,Es,It)"
	rom ( name "Moto GP (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc C6D17D0D md5 FC221B4371061C27CBF6A8B08DB82543 sha1 1CE76AB502735849C8E8C1DB76422B1A62277342 flags verified )
)

game (
	name "Moto GP (USA) (En,Fr,De,Es,It)"
	description "Moto GP (USA) (En,Fr,De,Es,It)"
	rom ( name "Moto GP (USA) (En,Fr,De,Es,It).gba" size 4194304 crc 8EE93EB8 md5 BE8E21F13E5B27D49ED097605C42F49B sha1 A543F59AEC1218E4514F7E859A587506304AB090 )
)

game (
	name "Moto GP (Japan) (En)"
	description "Moto GP (Japan) (En)"
	rom ( name "Moto GP (Japan) (En).gba" size 4194304 crc 4F6D7E49 md5 C436D71315C3CCC51C9289C74129FE2D sha1 4C6398D2BCF8B312B6E1BDAA72B31360A80C7EA1 )
)

game (
	name "Motocross Challenge (USA) (Proto)"
	description "Motocross Challenge (USA) (Proto)"
	rom ( name "Motocross Challenge (USA) (Proto).gba" size 4194304 crc E5A7DE43 md5 8B898CDF54095D09D9BE2CFCB43EA040 sha1 B778B784CCA09B381F2948C260355BDE0A84BC56 )
)

game (
	name "Motocross Maniacs Advance (USA) (En,Es)"
	description "Motocross Maniacs Advance (USA) (En,Es)"
	rom ( name "Motocross Maniacs Advance (USA) (En,Es).gba" size 4194304 crc 0A0FAEF4 md5 B0F1054D5177DD8EC5F90B63FB1C6E09 sha1 990BA3A3E1660E7DDACFE21F03014D57D1E6D6A5 )
)

game (
	name "Motocross Maniacs Advance (Japan)"
	description "Motocross Maniacs Advance (Japan)"
	rom ( name "Motocross Maniacs Advance (Japan).gba" size 4194304 crc 043A3554 md5 36ED4C67AC05311BF3FBEDA47F3AC608 sha1 3D50E9440674C3C2A584D85CBE57E422654BF876 )
)

game (
	name "Motoracer Advance (Europe) (En,Fr,De,Es,It)"
	description "Motoracer Advance (Europe) (En,Fr,De,Es,It)"
	rom ( name "Motoracer Advance (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 8CB19DA0 md5 D3B2AB65C92E18DF21788C4B30128041 sha1 B91BAD8EE04652D71E0610F8D1A5DEAEBD4C1FD0 flags verified )
)

game (
	name "Motoracer Advance (USA) (En,Fr,De,Es,It)"
	description "Motoracer Advance (USA) (En,Fr,De,Es,It)"
	rom ( name "Motoracer Advance (USA) (En,Fr,De,Es,It).gba" size 4194304 crc 2FDBE7A8 md5 77FDFC944C31CCB0270C73E801CC20B0 sha1 351414650E6969C270B1339ADA7B3565CE80374C )
)

game (
	name "Mr Nutz (Europe) (En,Fr,De,Es,It)"
	description "Mr Nutz (Europe) (En,Fr,De,Es,It)"
	rom ( name "Mr Nutz (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 7F21D693 md5 C0E95CA2DF9D1A27C91CA6956095891C sha1 BF613F71831DEEC324128498D80B0505E3CEBDB0 )
)

game (
	name "Mr. Driller 2 (Europe)"
	description "Mr. Driller 2 (Europe)"
	rom ( name "Mr. Driller 2 (Europe).gba" size 4194304 crc C0E9EEBE md5 65A9D554B74E8FBF06F3807E9D103BB8 sha1 80151D4D4421736C0C3853F88CBB3C72D3F55A1B )
)

game (
	name "Mr. Driller 2 (USA)"
	description "Mr. Driller 2 (USA)"
	rom ( name "Mr. Driller 2 (USA).gba" size 4194304 crc 02F51696 md5 D7118BE078B9A61284A99D3F1F7E972F sha1 E7009DD8418303343C4AAC2558538B8CAA28B694 )
)

game (
	name "Mr. Driller 2 (Japan)"
	description "Mr. Driller 2 (Japan)"
	rom ( name "Mr. Driller 2 (Japan).gba" size 4194304 crc 5264C730 md5 7612EE1DA917451F53E634C09A7FE838 sha1 0373318EF431B1D02708941AF261C91DE1677D9D )
)

game (
	name "Mr. Driller A - Fushigi na Pacteria (Japan)"
	description "Mr. Driller A - Fushigi na Pacteria (Japan)"
	rom ( name "Mr. Driller A - Fushigi na Pacteria (Japan).gba" size 8388608 crc 529F06A4 md5 D7F4CB6AEA9409ACF23E2EAE5A697C5E sha1 CCFB5F3051B4D3BDEC38F0085F2A585ECF249F20 flags verified )
)

game (
	name "Mr. Incredible (Japan)"
	description "Mr. Incredible (Japan)"
	rom ( name "Mr. Incredible (Japan).gba" size 8388608 crc 73FA8B2A md5 E5A317D1C71261BAAC40BBFB29453082 sha1 6289A54C3968BF7E1AE715BC7624803D2BA9F5FE )
)

game (
	name "Mr. Incredible - Kyouteki Underminer Toujou (Japan)"
	description "Mr. Incredible - Kyouteki Underminer Toujou (Japan)"
	rom ( name "Mr. Incredible - Kyouteki Underminer Toujou (Japan).gba" size 8388608 crc 667F54CA md5 19129E5F655BE691894551B379AC6154 sha1 36BA21C831734583DD864AA8BFA8AC115F7BB688 )
)

game (
	name "Ms. Pac-Man - Maze Madness (USA)"
	description "Ms. Pac-Man - Maze Madness (USA)"
	rom ( name "Ms. Pac-Man - Maze Madness (USA).gba" size 4194304 crc DDE5DF02 md5 279AF1B9D55EFDCEA19593A42F8CE23D sha1 1C28602604E760FFFC09CB84DB6377A9B148D103 )
)

game (
	name "Ms. Pac-Man - Maze Madness (Europe) (En,Fr,De,Es,It)"
	description "Ms. Pac-Man - Maze Madness (Europe) (En,Fr,De,Es,It)"
	rom ( name "Ms. Pac-Man - Maze Madness (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 6E03FD6A md5 2330D9D78363285A7A59A844CFE4E506 sha1 042EBFA7A5CE645C22099A276C8C6E0D2F6A1A77 )
)

game (
	name "Mucha Lucha! - Mascaritas of the Lost Code (USA) (En,Fr,Es)"
	description "Mucha Lucha! - Mascaritas of the Lost Code (USA) (En,Fr,Es)"
	rom ( name "Mucha Lucha! - Mascaritas of the Lost Code (USA) (En,Fr,Es).gba" size 4194304 crc 03BBC0C9 md5 0B4C94EDC68FF0F0A18E09E5B11ED0DF sha1 C168D27F627B3B986CB3BA2637AC72E09BC7417E )
)

game (
	name "Mugenborg (Japan)"
	description "Mugenborg (Japan)"
	rom ( name "Mugenborg (Japan).gba" size 8388608 crc 1C31BBEC md5 D28DCCCC93405CE5C1F29814DBD3F77F sha1 CFB8AC541D1AE3B6AF69568331572695C8BEC572 )
)

game (
	name "Mummy, The (Europe) (En,Fr,De,Es,It)"
	description "Mummy, The (Europe) (En,Fr,De,Es,It)"
	rom ( name "Mummy, The (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc B0F3799F md5 098AE1D09C30569E6059952E577DFBF8 sha1 3C7030896C966208F8E6F4D2809EFE1EE9C9204D )
)

game (
	name "Mummy, The (USA) (En,Fr,De,Es,It)"
	description "Mummy, The (USA) (En,Fr,De,Es,It)"
	rom ( name "Mummy, The (USA) (En,Fr,De,Es,It).gba" size 4194304 crc 55BF350B md5 9106C7ADBA0AB281A29F5AF7CAA9CDAD sha1 CC833B1398A6EA87D31712806757C2FE52FADD31 )
)

game (
	name "Muppet Pinball Mayhem (USA)"
	description "Muppet Pinball Mayhem (USA)"
	rom ( name "Muppet Pinball Mayhem (USA).gba" size 4194304 crc 58575F65 md5 8FEEE07008288E4DF451D639168BF1D0 sha1 CBF381536AB8D8EA02814A77F46DB13CB625C72F )
)

game (
	name "Muppet Pinball Mayhem (Europe)"
	description "Muppet Pinball Mayhem (Europe)"
	rom ( name "Muppet Pinball Mayhem (Europe).gba" size 4194304 crc 8D5034D7 md5 3EAC9CD691229B16662A9E124C8FBF66 sha1 1C45790873605DEFC999B45EE145013E7E406A5D flags verified )
)

game (
	name "Muppets, The - On with the Show! (USA, Europe) (En,Fr,De,Es,It,Nl)"
	description "Muppets, The - On with the Show! (USA, Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Muppets, The - On with the Show! (USA, Europe) (En,Fr,De,Es,It,Nl).gba" size 8388608 crc 17CD149A md5 8CC1DD1718B63C9675A5E5D28C14936B sha1 74B8F11A719D2EBDD36A594814AD01A9B79A115E flags verified )
)

game (
	name "Mutsu - Water Looper Mutsu (Japan)"
	description "Mutsu - Water Looper Mutsu (Japan)"
	rom ( name "Mutsu - Water Looper Mutsu (Japan).gba" size 4194304 crc 3A45A6D9 md5 0A4B60E0F15350B991624763526A85D1 sha1 9B8E60D5BAB2E4013AFA49DA4F551AA85B0B2858 )
)

game (
	name "MX 2002 featuring Ricky Carmichael (USA, Europe)"
	description "MX 2002 featuring Ricky Carmichael (USA, Europe)"
	rom ( name "MX 2002 featuring Ricky Carmichael (USA, Europe).gba" size 4194304 crc 0BF1DC56 md5 0007D212D9B76A466C7CA003D50C8C74 sha1 87914981EE89219A0FA28833FB9D9F6E9B606D57 flags verified )
)

game (
	name "My Animal Centre in Africa (Europe) (En,Fr,De,Es,It)"
	description "My Animal Centre in Africa (Europe) (En,Fr,De,Es,It)"
	rom ( name "My Animal Centre in Africa (Europe) (En,Fr,De,Es,It).gba" size 33554432 crc 16C0E028 md5 27E653640BE9023AAE41EC53304FA4DE sha1 E85CEA8428D51E40CF1B7A90643E94604973679F )
)

game (
	name "My Little Pony - Crystal Princess - The Runaway Rainbow (USA)"
	description "My Little Pony - Crystal Princess - The Runaway Rainbow (USA)"
	rom ( name "My Little Pony - Crystal Princess - The Runaway Rainbow (USA).gba" size 4194304 crc 90DBD5EB md5 DDD0670792619198933DCEF3571428B3 sha1 41C2A6940ED285C5F5C1604E01B2162FD2A8AF60 )
)

game (
	name "Nakayoshi Mahjong - KabuReach (Japan)"
	description "Nakayoshi Mahjong - KabuReach (Japan)"
	rom ( name "Nakayoshi Mahjong - KabuReach (Japan).gba" size 4194304 crc D0C608F6 md5 F3E58D5622AF0D38C7DAD8FFD33635E3 sha1 CE4B239F3AC8FEDF26755213E1BFC67629CF6098 )
)

game (
	name "Nakayoshi Pet Advance Series 1 - Kawaii Hamster (Japan)"
	description "Nakayoshi Pet Advance Series 1 - Kawaii Hamster (Japan)"
	rom ( name "Nakayoshi Pet Advance Series 1 - Kawaii Hamster (Japan).gba" size 4194304 crc 74930B16 md5 00BCC2D5347CF3012DD273B43AC39A6F sha1 1FB49BB2293DBBD061A5D72D65D413B22360CCED )
)

game (
	name "Nakayoshi Pet Advance Series 2 - Kawaii Koinu (Japan)"
	description "Nakayoshi Pet Advance Series 2 - Kawaii Koinu (Japan)"
	rom ( name "Nakayoshi Pet Advance Series 2 - Kawaii Koinu (Japan).gba" size 4194304 crc 954DA3E6 md5 13282333FF803C7C525E5512019FBB51 sha1 AEF6AAA2D351BAD2C260B85C308D584B91039A99 )
)

game (
	name "Nakayoshi Pet Advance Series 3 - Kawaii Koneko (Japan)"
	description "Nakayoshi Pet Advance Series 3 - Kawaii Koneko (Japan)"
	rom ( name "Nakayoshi Pet Advance Series 3 - Kawaii Koneko (Japan).gba" size 4194304 crc 0290DFB5 md5 AB6251B0F54CF6787FD4A6B5D5D4C5B6 sha1 B713F9658F8F5C24C1BC1C840BD74AE4B3EDD2D3 )
)

game (
	name "Nakayoshi Pet Advance Series 3 - Kawaii Koneko (Japan) (Rev 1)"
	description "Nakayoshi Pet Advance Series 3 - Kawaii Koneko (Japan) (Rev 1)"
	rom ( name "Nakayoshi Pet Advance Series 3 - Kawaii Koneko (Japan) (Rev 1).gba" size 4194304 crc 89FBEB55 md5 A458D8CF99EE5DBF244B0900E7DF0588 sha1 F0AC77BEC4F385FEEA5305BB1C67EFEFFCFC6AC2 )
)

game (
	name "Nakayoshi Pet Advance Series 4 - Kawaii Koinu Mini - Wankoto Asobou!! Kogata-ken (Japan)"
	description "Nakayoshi Pet Advance Series 4 - Kawaii Koinu Mini - Wankoto Asobou!! Kogata-ken (Japan)"
	rom ( name "Nakayoshi Pet Advance Series 4 - Kawaii Koinu Mini - Wankoto Asobou!! Kogata-ken (Japan).gba" size 4194304 crc AE2A69F3 md5 138F9DF1C5D9C7CB0B28760F92A4698E sha1 0C78A24D5A8A296D05A8B47CF5623DE0F031748E )
)

game (
	name "Nakayoshi Youchien - Sukoyaka Enji Ikusei Game (Japan)"
	description "Nakayoshi Youchien - Sukoyaka Enji Ikusei Game (Japan)"
	rom ( name "Nakayoshi Youchien - Sukoyaka Enji Ikusei Game (Japan).gba" size 4194304 crc 1276A95C md5 D6D1AEBC7605124B44F024F54D3BE293 sha1 77743DE7541E0A9D09E3AAC864C4E3F9F1A51D2B )
)

game (
	name "Nakayoshi Youchien - Sukoyaka Enji Ikusei Game (Japan) (Rev 1)"
	description "Nakayoshi Youchien - Sukoyaka Enji Ikusei Game (Japan) (Rev 1)"
	serial "AHVJ"
	rom ( name "Nakayoshi Youchien - Sukoyaka Enji Ikusei Game (Japan) (Rev 1).gba" size 4194304 crc B46DACA0 md5 EE7A6AC20BB48E1DA9B39850BA181397 sha1 5E0CDBD4B6ABA17E26C262D8DB7C64FC3441D263 )
)

game (
	name "Namco Museum (Europe)"
	description "Namco Museum (Europe)"
	rom ( name "Namco Museum (Europe).gba" size 4194304 crc BB82460A md5 0E7E7ED17B4E8E4D09E166D3BD923B40 sha1 3E84508A0D2362A0ABF31DEDE1D55B865566213C flags verified )
)

game (
	name "Namco Museum (USA)"
	description "Namco Museum (USA)"
	rom ( name "Namco Museum (USA).gba" size 4194304 crc C58A04C1 md5 60AC7A006E8A00581B832CEB8A000305 sha1 01090D75A45EB4AB326C6299646E946AFC7D0BE9 )
)

game (
	name "Namco Museum (Japan) (En)"
	description "Namco Museum (Japan) (En)"
	rom ( name "Namco Museum (Japan) (En).gba" size 4194304 crc 818F4E4B md5 E124A5CC941C7ABA6A626F687C50FBF6 sha1 54D01CF5AC57F5FB454C0E188DE9E60F63854A97 )
)

game (
	name "Namco Museum - 50th Anniversary (USA)"
	description "Namco Museum - 50th Anniversary (USA)"
	rom ( name "Namco Museum - 50th Anniversary (USA).gba" size 4194304 crc 38DA81FE md5 65389F698FD274E4B9A6B799FB6FBD2B sha1 700E560AA284CF668FD84BF222E215058002910A )
)

game (
	name "Namco Museum - 50th Anniversary (Europe) (En,Fr,De,Es,It)"
	description "Namco Museum - 50th Anniversary (Europe) (En,Fr,De,Es,It)"
	rom ( name "Namco Museum - 50th Anniversary (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 2F098A42 md5 26C807FA46179E4820318EF8D7B460DC sha1 BFD8E5C006930652A21A83C547C00DC34DC28592 )
)

game (
	name "Nancy Drew - Message in a Haunted Mansion (USA)"
	description "Nancy Drew - Message in a Haunted Mansion (USA)"
	rom ( name "Nancy Drew - Message in a Haunted Mansion (USA).gba" size 4194304 crc 7652CD25 md5 F977A030AA9F5FA4C6013AE472F68B91 sha1 8D2FBFA11F43A9D4D4BEF9D68003EC689A62AFAA )
)

game (
	name "Napoleon (Japan)"
	description "Napoleon (Japan)"
	rom ( name "Napoleon (Japan).gba" size 8388608 crc FA016764 md5 4E9D8454DE262002A97DBEDBDA524731 sha1 06CF9DF7445B7AA662050AD41DD946A09DBC0581 flags verified )
)

game (
	name "Narikiri Jockey Game - Yuushun Rhapsody (Japan)"
	description "Narikiri Jockey Game - Yuushun Rhapsody (Japan)"
	rom ( name "Narikiri Jockey Game - Yuushun Rhapsody (Japan).gba" size 8388608 crc 0FF11189 md5 FB95BB41631CE0AB21B44575FF6C55B6 sha1 E09F676B439FC65A63BABEBC31CA371F8367F3C5 )
)

game (
	name "Naruto - Konoha Senki (Japan)"
	description "Naruto - Konoha Senki (Japan)"
	rom ( name "Naruto - Konoha Senki (Japan).gba" size 8388608 crc 11829AFA md5 96E56B4CF97BE08B81750164890DF648 sha1 C8E5498F55829D342B510E0C57639984E1AC03EF )
)

game (
	name "Naruto - Ninja Council (USA)"
	description "Naruto - Ninja Council (USA)"
	rom ( name "Naruto - Ninja Council (USA).gba" size 8388608 crc C402878C md5 DFFC7306234751E18B163FBF3E925F1B sha1 1E4C622668C4CC0C9E86816507ADA8C17491C257 )
)

game (
	name "Naruto - Ninja Council 2 (USA)"
	description "Naruto - Ninja Council 2 (USA)"
	rom ( name "Naruto - Ninja Council 2 (USA).gba" size 8388608 crc 94699FCA md5 60ECA5E9057972A76361158CC7AB31B8 sha1 D6E985B7FCE0219093B644232FD4BE5ECD3DE746 )
)

game (
	name "Naruto - Ninjutsu Zenkai! Saikyou Ninja Daikesshuu (Japan) (Rev 1)"
	description "Naruto - Ninjutsu Zenkai! Saikyou Ninja Daikesshuu (Japan) (Rev 1)"
	rom ( name "Naruto - Ninjutsu Zenkai! Saikyou Ninja Daikesshuu (Japan) (Rev 1).gba" size 8388608 crc F5F8ECB4 md5 4E6E4E85EDE139A629320DCF0613F4A6 sha1 7FCA2CFF63CF5AA2F2AD301CA254F979F723B072 )
)

game (
	name "Naruto - Ninjutsu Zenkai! Saikyou Ninja Daikesshuu (Japan)"
	description "Naruto - Ninjutsu Zenkai! Saikyou Ninja Daikesshuu (Japan)"
	rom ( name "Naruto - Ninjutsu Zenkai! Saikyou Ninja Daikesshuu (Japan).gba" size 8388608 crc E15875FC md5 4BF83DA83D572A0B60613767BB23E0AC sha1 BDBA5846C7615423ACD416E9EEAAB31BBFCE57DB flags verified )
)

game (
	name "Naruto - Saikyou Ninja Daikesshuu 2 (Japan)"
	description "Naruto - Saikyou Ninja Daikesshuu 2 (Japan)"
	rom ( name "Naruto - Saikyou Ninja Daikesshuu 2 (Japan).gba" size 8388608 crc B3D75CE1 md5 860ED03009D656568EA20D98436574C8 sha1 6176C4D3FF95B56915B4D38EFA1115C1D5520F7C )
)

game (
	name "Naruto RPG - Uketsugareshi Hi no Ishi (Japan)"
	description "Naruto RPG - Uketsugareshi Hi no Ishi (Japan)"
	rom ( name "Naruto RPG - Uketsugareshi Hi no Ishi (Japan).gba" size 8388608 crc C036D0F0 md5 EDEBADBEE7E89AEDE8BDF6D245580085 sha1 17B43AB5EB95F0169827FFD739899F8A1827E798 )
)

game (
	name "Naruto RPG - Uketsugareshi Hi no Ishi (Japan) (Rev 1)"
	description "Naruto RPG - Uketsugareshi Hi no Ishi (Japan) (Rev 1)"
	serial "BNRJ"
	rom ( name "Naruto RPG - Uketsugareshi Hi no Ishi (Japan) (Rev 1).gba" size 8388608 crc 2BF6555A md5 064B4A2A29134A638F4D38F3C3FD4B98 sha1 DF43AB9AC90A8A6500AC85DAEE1A15EB0F00AFDF )
)

game (
	name "NASCAR Heat 2002 (USA)"
	description "NASCAR Heat 2002 (USA)"
	rom ( name "NASCAR Heat 2002 (USA).gba" size 4194304 crc 87E15F5B md5 2FB73B874BBF4119E5CBF17B8CEAE9C1 sha1 0EB1FA43D8B0F8A6FB1E3AC04F7BBA92C7CBAC96 )
)

game (
	name "Natural 2 - Duo (Japan)"
	description "Natural 2 - Duo (Japan)"
	rom ( name "Natural 2 - Duo (Japan).gba" size 8388608 crc 0DE8B4B4 md5 22B1EC2EA8E0DA29EF2810AA4AB7B5F5 sha1 1D313B70FFA560B1A19A70455E030C04F6C38481 )
)

game (
	name "NBA Jam 2002 (USA, Europe)"
	description "NBA Jam 2002 (USA, Europe)"
	rom ( name "NBA Jam 2002 (USA, Europe).gba" size 4194304 crc CA428A7A md5 17ECE80A2D8609E513776E67EF0ECB15 sha1 38DE98758669B120B895661BEC3882C3474CF47E )
)

game (
	name "Need for Speed - Most Wanted (USA, Europe) (En,Fr,De,It)"
	description "Need for Speed - Most Wanted (USA, Europe) (En,Fr,De,It)"
	rom ( name "Need for Speed - Most Wanted (USA, Europe) (En,Fr,De,It).gba" size 8388608 crc EA15A16E md5 0CD601F13BE95043EB1BC10E3675F25A sha1 0987705399DCF0D8B5B2F40B46919AD3D198027B flags verified )
)

game (
	name "Need for Speed - Porsche Unleashed (Europe) (En,Fr,De,Es,It)"
	description "Need for Speed - Porsche Unleashed (Europe) (En,Fr,De,Es,It)"
	rom ( name "Need for Speed - Porsche Unleashed (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 1B6B8F88 md5 C6A927C20FBB7B5B1570F9E6C804B54B sha1 01191BF203A21CC7E91EBC8FFA4C167625EDE952 flags verified )
)

game (
	name "Need for Speed - Porsche Unleashed (USA)"
	description "Need for Speed - Porsche Unleashed (USA)"
	rom ( name "Need for Speed - Porsche Unleashed (USA).gba" size 4194304 crc 99078AF4 md5 7406C224589F1A2F57FEFF5EB3C177C3 sha1 C57A0652017C47AC2D25A51BF351738CD634272B )
)

game (
	name "Need for Speed - Underground (USA, Europe) (En,Fr,De,It)"
	description "Need for Speed - Underground (USA, Europe) (En,Fr,De,It)"
	rom ( name "Need for Speed - Underground (USA, Europe) (En,Fr,De,It).gba" size 8388608 crc 828020E9 md5 0053467F8F43C893299C1C18A2E971D9 sha1 DDD304481617A748AA9F37535908A37452DD2F03 flags verified )
)

game (
	name "Need for Speed - Underground 2 (USA, Europe) (En,Fr,De,It)"
	description "Need for Speed - Underground 2 (USA, Europe) (En,Fr,De,It)"
	rom ( name "Need for Speed - Underground 2 (USA, Europe) (En,Fr,De,It).gba" size 8388608 crc 9A0C5090 md5 B5509A24ACD58DDCB3D2E251A074F494 sha1 F772000FBDFB84D8D5DE9F69BD9C0DE551389929 )
)

game (
	name "Need for Speed Carbon - Own the City (USA, Europe) (En,Fr,De,Es,It)"
	description "Need for Speed Carbon - Own the City (USA, Europe) (En,Fr,De,Es,It)"
	rom ( name "Need for Speed Carbon - Own the City (USA, Europe) (En,Fr,De,Es,It).gba" size 8388608 crc F4C0D140 md5 F6670D280E7B6DC85E6C20B89EF51691 sha1 E5298B2482A769AA6458955CD6B18DB3AC3F3A20 flags verified )
)

game (
	name "Neoromance Game - Harukanaru Toki no Naka de (Japan) (Rev 1)"
	description "Neoromance Game - Harukanaru Toki no Naka de (Japan) (Rev 1)"
	serial "ARNJ"
	rom ( name "Neoromance Game - Harukanaru Toki no Naka de (Japan) (Rev 1).gba" size 8388608 crc E4FE52DB md5 80AFDBF1FB3A1287B7745F1A7AA473B9 sha1 B231938A269F7D9A058560BC685D13B010D81812 )
)

game (
	name "Neoromance Game - Harukanaru Toki no Naka de (Japan)"
	description "Neoromance Game - Harukanaru Toki no Naka de (Japan)"
	rom ( name "Neoromance Game - Harukanaru Toki no Naka de (Japan).gba" size 8388608 crc BF12B590 md5 2363306CB2927EE859A39BA2744D7F42 sha1 BD87E466168127D11231C75C47DFE09D42C03198 )
)

game (
	name "Next Generation Tennis (Europe) (En,Fr,De,Es,It,Pt)"
	description "Next Generation Tennis (Europe) (En,Fr,De,Es,It,Pt)"
	rom ( name "Next Generation Tennis (Europe) (En,Fr,De,Es,It,Pt).gba" size 4194304 crc 5297693A md5 76FF10072FBE28737918120C9021C741 sha1 2102374344073807AB26F3804D77CC4FE29B3590 flags verified )
)

game (
	name "NFL Blitz 20-02 (USA)"
	description "NFL Blitz 20-02 (USA)"
	rom ( name "NFL Blitz 20-02 (USA).gba" size 4194304 crc 8C748DCB md5 7C9E0824A12CB0263330C43381791D64 sha1 590196C49EB4B33D933DB60D58A1D0EFD94B3F7B )
)

game (
	name "NFL Blitz 20-03 (USA)"
	description "NFL Blitz 20-03 (USA)"
	rom ( name "NFL Blitz 20-03 (USA).gba" size 4194304 crc E0B137E7 md5 CFA185AA9C5C11136E16CE519F96E3E9 sha1 6D63871ABF8016248FF7F8777D762E7C75877D40 )
)

game (
	name "NHL 2002 (USA)"
	description "NHL 2002 (USA)"
	rom ( name "NHL 2002 (USA).gba" size 4194304 crc D1D9E515 md5 DDAC943BEBCF4160FA6AFE082E16513C sha1 47F54DA7424514CF83C794C49811EEFBB35DA72D )
)

game (
	name "NHL Hitz 20-03 (USA)"
	description "NHL Hitz 20-03 (USA)"
	rom ( name "NHL Hitz 20-03 (USA).gba" size 4194304 crc 4F1ADF75 md5 E6B4BD3C5F5B3D57C2E29C4A9B377B26 sha1 4A88CA2962FDFB7EA1B91B9E2BFFE8C69FF96519 )
)

game (
	name "Nicktoons - Attack of the Toybots (USA)"
	description "Nicktoons - Attack of the Toybots (USA)"
	rom ( name "Nicktoons - Attack of the Toybots (USA).gba" size 4194304 crc DDA9A035 md5 ACE5DFF7D63FB765515B43E6950A455C sha1 1C33F64C2791B7766B23FAE1272036B008BDDC1A )
)

game (
	name "Nicktoons - Battle for Volcano Island (USA)"
	description "Nicktoons - Battle for Volcano Island (USA)"
	rom ( name "Nicktoons - Battle for Volcano Island (USA).gba" size 4194304 crc FEAFBD72 md5 07F3B7415EB3779FF11E51A38D0AD3F8 sha1 AEA4C43253D2A3D03C9D17224EBE2BE49CBC95E0 )
)

game (
	name "Nicktoons - Freeze Frame Frenzy (USA)"
	description "Nicktoons - Freeze Frame Frenzy (USA)"
	rom ( name "Nicktoons - Freeze Frame Frenzy (USA).gba" size 4194304 crc A8B6766E md5 7A710C9D170D28397CF36002CCE4734D sha1 A200CDAF66606BD724CE7073FD7990EA3FE6BCDD )
)

game (
	name "Nicktoons Racing (USA)"
	description "Nicktoons Racing (USA)"
	rom ( name "Nicktoons Racing (USA).gba" size 4194304 crc 50AB9BB6 md5 CC25621658169B41ADA436EF99C078E8 sha1 AD53FDC15C3E68A4ADA8F4D902BFD579C6313025 )
)

game (
