clrmamepro (
)

game (
	name "From TV Animation Slam Dunk - Gakeppuchi no Kesshou League (Japan) (SGB Enhanced)"
	description "From TV Animation Slam Dunk - Gakeppuchi no Kesshou League (Japan) (SGB Enhanced)"
	rom ( name "From TV Animation Slam Dunk - Gakeppuchi no Kesshou League (Japan) (SGB Enhanced).gb" size 262144 crc ae478a6f sha1 0faf2c66a916c979450810ec16029c2258f90f83 )
)

game (
	name "From TV Animation Slam Dunk 2 - Zenkoku e no Tip Off (Japan) (SGB Enhanced)"
	description "From TV Animation Slam Dunk 2 - Zenkoku e no Tip Off (Japan) (SGB Enhanced)"
	rom ( name "From TV Animation Slam Dunk 2 - Zenkoku e no Tip Off (Japan) (SGB Enhanced).gb" size 524288 crc cb35900a sha1 b8223ce166121ae7224d4431fdf27750c737b3f2 )
)

game (
	name "From TV Animation Slam Dunk Limited Edition (Japan) (SGB Enhanced)"
	description "From TV Animation Slam Dunk Limited Edition (Japan) (SGB Enhanced)"
	rom ( name "From TV Animation Slam Dunk Limited Edition (Japan) (SGB Enhanced).gb" size 262144 crc ad55dbf0 sha1 ac878552813e3715b7de992f3dc6362c2150cce9 )
)

game (
	name "Funny Field (Japan)"
	description "Funny Field (Japan)"
	rom ( name "Funny Field (Japan).gb" size 65536 crc bfd87aa4 sha1 0b74e84ce50454057f78e4178be2599e57c91855 )
)

game (
	name "Fushigi na Blobby - Princess Blob o Sukue! (Japan)"
	description "Fushigi na Blobby - Princess Blob o Sukue! (Japan)"
	rom ( name "Fushigi na Blobby - Princess Blob o Sukue! (Japan).gb" size 65536 crc 3d0bac10 sha1 fcd6ac8a0ad6eb1f5d9e00c877747521541204de )
)

game (
	name "Fushigi no Dungeon - Fuurai no Shiren GB - Tsukikage Mura no Kaibutsu (Japan) (SGB Enhanced)"
	description "Fushigi no Dungeon - Fuurai no Shiren GB - Tsukikage Mura no Kaibutsu (Japan) (SGB Enhanced)"
	rom ( name "Fushigi no Dungeon - Fuurai no Shiren GB - Tsukikage Mura no Kaibutsu (Japan) (SGB Enhanced).gb" size 524288 crc 2962afb4 sha1 920ef94c05ac741047a266cb1668c881eab2937c flags verified )
)

game (
	name "G Arms - Operation Gundam (Japan)"
	description "G Arms - Operation Gundam (Japan)"
	rom ( name "G Arms - Operation Gundam (Japan).gb" size 131072 crc 39058153 sha1 7d8011636fe36266b5f716e78e3e29006f024992 )
)

game (
	name "G-Man (World) (Aftermarket) (Homebrew)"
	description "G-Man (World) (Aftermarket) (Homebrew)"
	rom ( name "G-Man (World) (Aftermarket) (Homebrew).gb" size 524288 crc 7296da69 sha1 fdc9933d46a063575c175453b1da8042fd28b135 )
)

game (
	name "G-ZERO (World) (v2.6) (Aftermarket) (Homebrew)"
	description "G-ZERO (World) (v2.6) (Aftermarket) (Homebrew)"
	rom ( name "G-ZERO (World) (v2.6) (Aftermarket) (Homebrew).gb" size 65536 crc 7dd0c878 sha1 929d25a612308614ac3ac2ee5a19a9cd4a9968d6 )
)

game (
	name "Galaga & Galaxian (Japan) (SGB Enhanced)"
	description "Galaga & Galaxian (Japan) (SGB Enhanced)"
	rom ( name "Galaga & Galaxian (Japan) (SGB Enhanced).gb" size 131072 crc 532036d5 sha1 2d67a97b4737b24ea0eff7a7c798b7d77e6a0724 )
)

game (
	name "Game & Watch Gallery (Europe) (SGB Enhanced)"
	description "Game & Watch Gallery (Europe) (SGB Enhanced)"
	rom ( name "Game & Watch Gallery (Europe) (SGB Enhanced).gb" size 262144 crc 96ecc1e0 sha1 31186cff6bb548ecd0c91c07f16dc98de9c19ea2 )
)

game (
	name "Game & Watch Gallery (USA) (SGB Enhanced)"
	description "Game & Watch Gallery (USA) (SGB Enhanced)"
	rom ( name "Game & Watch Gallery (USA) (SGB Enhanced).gb" size 262144 crc 99b2fe79 sha1 f8c5ad6d6bf1a5a90dffebada1dbd69a93720c83 )
)

game (
	name "Game & Watch Gallery (USA) (Rev 1) (SGB Enhanced)"
	description "Game & Watch Gallery (USA) (Rev 1) (SGB Enhanced)"
	rom ( name "Game & Watch Gallery (USA) (Rev 1) (SGB Enhanced).gb" size 262144 crc 9e6cdc96 sha1 4e4da0ed89c2baaed64600f7eaca90aeeadc084e )
)

game (
	name "Game Boy Aging Cartridge (World) (En,Ja) (v1.1)"
	description "Game Boy Aging Cartridge (World) (En,Ja) (v1.1)"
	rom ( name "Game Boy Aging Cartridge (World) (En,Ja) (v1.1).gb" size 32768 crc 4db33858 sha1 3f27a044131548d528783f0d43f918f04418519e )
)

game (
	name "Game Boy Camera (USA, Europe) (SGB Enhanced)"
	description "Game Boy Camera (USA, Europe) (SGB Enhanced)"
	rom ( name "Game Boy Camera (USA, Europe) (SGB Enhanced).gb" size 1048576 crc 4640909f sha1 461c3c37ed270681e3e94053efb21504b600aef5 flags verified )
)

game (
	name "Game Boy Camera Gallery 2022, The (World) (Aftermarket) (Homebrew)"
	description "Game Boy Camera Gallery 2022, The (World) (Aftermarket) (Homebrew)"
	rom ( name "Game Boy Camera Gallery 2022, The (World) (Aftermarket) (Homebrew).gb" size 524288 crc f1948966 sha1 14849ab5831c71949ec3a1fe7657050057d2cf29 )
)

game (
	name "Game Boy Camera Gold (USA) (SGB Enhanced)"
	description "Game Boy Camera Gold (USA) (SGB Enhanced)"
	rom ( name "Game Boy Camera Gold (USA) (SGB Enhanced).gb" size 1048576 crc a1a3f786 sha1 53a0dd6de3ebd0d3495f8bdc377ab08e5074c0ef )
)

game (
	name "Game Boy Controller Kensa Cartridge (Japan)"
	description "Game Boy Controller Kensa Cartridge (Japan)"
	rom ( name "Game Boy Controller Kensa Cartridge (Japan).gb" size 32768 crc f5657fce sha1 1bed2a9ac25ac2f88b4fc45e729122abcad962f3 )
)

game (
	name "Game Boy Datenlogger 1 (Germany) (Unl)"
	description "Game Boy Datenlogger 1 (Germany) (Unl)"
	rom ( name "Game Boy Datenlogger 1 (Germany) (Unl).gb" size 32768 crc 9ab28af0 sha1 bfeba84926a72498ea65fcae767df8ba13f28d49 )
)

game (
	name "Game Boy Digital Sampling Oscilloscope (Europe) (v3.6) (Unl)"
	description "Game Boy Digital Sampling Oscilloscope (Europe) (v3.6) (Unl)"
	rom ( name "Game Boy Digital Sampling Oscilloscope (Europe) (v3.6) (Unl).gb" size 32768 crc 572ea59c sha1 68128bd8b01970054590a88b785d553456b68ec1 )
)

game (
	name "Game Boy Gallery (Japan) (SGB Enhanced)"
	description "Game Boy Gallery (Japan) (SGB Enhanced)"
	rom ( name "Game Boy Gallery (Japan) (SGB Enhanced).gb" size 262144 crc a93e125b sha1 9d9465486610ab470203236c614692bc7b86c328 flags verified )
)

game (
	name "Game Boy Gallery - 5 Games in 1 (Europe) (SGB Enhanced)"
	description "Game Boy Gallery - 5 Games in 1 (Europe) (SGB Enhanced)"
	rom ( name "Game Boy Gallery - 5 Games in 1 (Europe) (SGB Enhanced).gb" size 131072 crc 263fd152 sha1 07b6174a413858f84bfc480169945c7fd1a372b9 flags verified )
)

game (
	name "Game Boy Gallery 2 (Australia) (SGB Enhanced)"
	description "Game Boy Gallery 2 (Australia) (SGB Enhanced)"
	rom ( name "Game Boy Gallery 2 (Australia) (SGB Enhanced).gb" size 262144 crc 6b09508f sha1 f002564f9cd9edb704b9c64f889aea3e7836a712 flags verified )
)

game (
	name "Game Boy Gallery 2 (Japan) (SGB Enhanced)"
	description "Game Boy Gallery 2 (Japan) (SGB Enhanced)"
	rom ( name "Game Boy Gallery 2 (Japan) (SGB Enhanced).gb" size 524288 crc 9359a183 sha1 021c47f89fa975e4dc5cc32c61bf87b120a25c09 )
)

game (
	name "Game Boy Test Cartridge (USA, Europe) (Proto) (Test Program)"
	description "Game Boy Test Cartridge (USA, Europe) (Proto) (Test Program)"
	rom ( name "Game Boy Test Cartridge (USA, Europe) (Proto) (Test Program).gb" size 32768 crc ae13a5c3 sha1 ce9c211852b4357b1356bb015db6f675def69c9f flags verified )
)

game (
	name "Game Boy Wars (Japan)"
	description "Game Boy Wars (Japan)"
	rom ( name "Game Boy Wars (Japan).gb" size 262144 crc f5d364db sha1 9f725d3cbbeb5e27b7ee36304f077f78d9ad074e flags verified )
)

game (
	name "Game Boy Wars Turbo (Japan) (SGB Enhanced)"
	description "Game Boy Wars Turbo (Japan) (SGB Enhanced)"
	rom ( name "Game Boy Wars Turbo (Japan) (SGB Enhanced).gb" size 524288 crc 94563424 sha1 27121450bee04790e7a0d8a08086ad42302f17e9 flags verified )
)

game (
	name "Game Boy Wars Turbo - Famitsu Version (Japan) (SGB Enhanced)"
	description "Game Boy Wars Turbo - Famitsu Version (Japan) (SGB Enhanced)"
	rom ( name "Game Boy Wars Turbo - Famitsu Version (Japan) (SGB Enhanced).gb" size 262144 crc 86d04bfb sha1 a0106f20aaf857a7ba033537821e31c6ec074dd6 )
)

game (
	name "Game de Hakken!! Tamagotchi (Japan) (SGB Enhanced)"
	description "Game de Hakken!! Tamagotchi (Japan) (SGB Enhanced)"
	rom ( name "Game de Hakken!! Tamagotchi (Japan) (SGB Enhanced).gb" size 524288 crc efc0f266 sha1 5aea023fd373643e55c7276b79a2d042302c3329 flags verified )
)

game (
	name "Game de Hakken!! Tamagotchi - Osutchi to Mesutchi (Japan) (SGB Enhanced)"
	description "Game de Hakken!! Tamagotchi - Osutchi to Mesutchi (Japan) (SGB Enhanced)"
	rom ( name "Game de Hakken!! Tamagotchi - Osutchi to Mesutchi (Japan) (SGB Enhanced).gb" size 524288 crc 9694d69d sha1 e61f7faad888e5a1c56ffe66fa3c0330b5ee459b flags verified )
)

game (
	name "Game de Hakken!! Tamagotchi 2 (Japan) (SGB Enhanced)"
	description "Game de Hakken!! Tamagotchi 2 (Japan) (SGB Enhanced)"
	rom ( name "Game de Hakken!! Tamagotchi 2 (Japan) (SGB Enhanced).gb" size 524288 crc 19889c43 sha1 ade11f43f6957c75cde8575e7cba11de9e53e0ea flags verified )
)

game (
	name "Game Genie (USA) (v2.1) (Unl)"
	description "Game Genie (USA) (v2.1) (Unl)"
	rom ( name "Game Genie (USA) (v2.1) (Unl).gb" size 8192 crc bc491c4b sha1 50e2ceb9b83f953d304d5bc6a25065bafad89490 )
)

game (
	name "Game of Harmony, The (USA)"
	description "Game of Harmony, The (USA)"
	rom ( name "Game of Harmony, The (USA).gb" size 32768 crc b0074acb sha1 b0bc752e3ad25fcb83d8ca04a82a0f5e35381db2 )
)

game (
	name "Gamera - Daikaijuu Kuuchuu Kessen (Japan) (SGB Enhanced)"
	description "Gamera - Daikaijuu Kuuchuu Kessen (Japan) (SGB Enhanced)"
	rom ( name "Gamera - Daikaijuu Kuuchuu Kessen (Japan) (SGB Enhanced).gb" size 262144 crc 62769ec1 sha1 c6ec7aa3ad2b28ca43551cda3c0cfdbcb4377b45 )
)

game (
	name "GameShark (USA) (Unl)"
	description "GameShark (USA) (Unl)"
	rom ( name "GameShark (USA) (Unl).gb" size 131072 crc d6909596 sha1 09a6dae5e5faae1c4b5cf20e1b913b1c5e72297e )
)

game (
	name "Ganbare Goemon - Kurofunetou no Nazo (Japan) (SGB Enhanced)"
	description "Ganbare Goemon - Kurofunetou no Nazo (Japan) (SGB Enhanced)"
	rom ( name "Ganbare Goemon - Kurofunetou no Nazo (Japan) (SGB Enhanced).gb" size 262144 crc 910afe24 sha1 bd336346982e33270128b74a7b356e9e6824e4a6 )
)

game (
	name "Ganbare Goemon - Sarawareta Ebisumaru (Japan)"
	description "Ganbare Goemon - Sarawareta Ebisumaru (Japan)"
	rom ( name "Ganbare Goemon - Sarawareta Ebisumaru (Japan).gb" size 262144 crc 33261c11 sha1 dd38c2b305160b6bc7e1767a0e7de9850260779c )
)

game (
	name "Ganso!! Yancha Maru (Japan)"
	description "Ganso!! Yancha Maru (Japan)"
	rom ( name "Ganso!! Yancha Maru (Japan).gb" size 65536 crc 004443e6 sha1 76be351eac00749553c942b6f8002e65d8a35986 flags verified )
)

game (
	name "Garfield Labyrinth (Europe)"
	description "Garfield Labyrinth (Europe)"
	rom ( name "Garfield Labyrinth (Europe).gb" size 131072 crc 51b8626d sha1 87913e557dfb98c5f2a0f42ea074c36eca57a4f7 flags verified )
)

game (
	name "Garfield Labyrinth (Europe) (Beta)"
	description "Garfield Labyrinth (Europe) (Beta)"
	rom ( name "Garfield Labyrinth (Europe) (Beta).gb" size 131072 crc 06884616 sha1 c9170113c3370523cf5d13132ed3e2253a3f9dde )
)

game (
	name "Gargoyle's Quest (Europe) (Rev 1)"
	description "Gargoyle's Quest (Europe) (Rev 1)"
	rom ( name "Gargoyle's Quest (Europe) (Rev 1).gb" size 131072 crc b86ef7a5 sha1 21fbe39014ffed80d0de2092517522d3cb9b03f9 )
)

game (
	name "Gargoyle's Quest (USA, Europe)"
	description "Gargoyle's Quest (USA, Europe)"
	rom ( name "Gargoyle's Quest (USA, Europe).gb" size 131072 crc 0030e61f sha1 1da5834cd7cea711195cd8581614c5022da768b7 flags verified )
)

game (
	name "Gargoyle's Quest II - The Demon Darkness (USA) (Proto)"
	description "Gargoyle's Quest II - The Demon Darkness (USA) (Proto)"
	rom ( name "Gargoyle's Quest II - The Demon Darkness (USA) (Proto).gb" size 262144 crc db6f5930 sha1 1534f0a1806a69d408e702eda5b2d67fef05b1ed )
)

game (
	name "Gargoyle's Quest II - The Demon Darkness (Europe) (Proto)"
	description "Gargoyle's Quest II - The Demon Darkness (Europe) (Proto)"
	rom ( name "Gargoyle's Quest II - The Demon Darkness (Europe) (Proto).gb" size 262144 crc a7447341 sha1 131b81e35e2d23b768949a23b5a9ba71b4f6177d )
)

game (
	name "Gauntlet II (USA, Europe) (Beta)"
	description "Gauntlet II (USA, Europe) (Beta)"
	rom ( name "Gauntlet II (USA, Europe) (Beta).gb" size 262144 crc 965bbe1f sha1 53e6162e9276318f357a1e2e5bd706d4e4fd47d2 )
)

game (
	name "Gauntlet II (USA, Europe)"
	description "Gauntlet II (USA, Europe)"
	rom ( name "Gauntlet II (USA, Europe).gb" size 262144 crc 1907dac5 sha1 dc37df322b54a5df5d04bc637e26b011b84598bf flags verified )
)

game (
	name "GB Basketball (Japan)"
	description "GB Basketball (Japan)"
	rom ( name "GB Basketball (Japan).gb" size 131072 crc d9b24d21 sha1 65f73db2942d400a4c555fbcfd6313f07303d4e4 )
)

game (
	name "GB Genjin (Japan)"
	description "GB Genjin (Japan)"
	rom ( name "GB Genjin (Japan).gb" size 262144 crc 690227f6 sha1 c2e98c76e49155e7b9815e0c33ae6cf71daaee2c )
)

game (
	name "GB Genjin 2 (Japan) (SGB Enhanced)"
	description "GB Genjin 2 (Japan) (SGB Enhanced)"
	rom ( name "GB Genjin 2 (Japan) (SGB Enhanced).gb" size 262144 crc 6f7ad5d9 sha1 82c1e3dd8b425fb49a1d1c25813002b23963a84a )
)

game (
	name "GB Genjin Land - Viva! Chikkun Oukoku (Japan)"
	description "GB Genjin Land - Viva! Chikkun Oukoku (Japan)"
	rom ( name "GB Genjin Land - Viva! Chikkun Oukoku (Japan).gb" size 262144 crc b08bb116 sha1 6c7b6268e28281ae06fb621bf3cbbcbadc8e30e8 )
)

game (
	name "GB Pachi-Slot Hisshouhou! Jr. (Japan)"
	description "GB Pachi-Slot Hisshouhou! Jr. (Japan)"
	rom ( name "GB Pachi-Slot Hisshouhou! Jr. (Japan).gb" size 131072 crc a2e210e9 sha1 7636799f5a57d22cf579bb687be5bb9fedddd0ca )
)

game (
	name "GB-Wordyl (World) (Pt-BR) (Aftermarket) (Homebrew)"
	description "GB-Wordyl (World) (Pt-BR) (Aftermarket) (Homebrew)"
	rom ( name "GB-Wordyl (World) (Pt-BR) (Aftermarket) (Homebrew).gb" size 32768 crc f20c0097 sha1 691af25434a09931a302ced52c757d28b9b06619 )
)

game (
	name "GB-Wordyl (World) (Ca) (Aftermarket) (Homebrew)"
	description "GB-Wordyl (World) (Ca) (Aftermarket) (Homebrew)"
	rom ( name "GB-Wordyl (World) (Ca) (Aftermarket) (Homebrew).gb" size 32768 crc 164999eb sha1 197d3d194d4cb6cae9a358f7fb53d6de649e7c5f )
)

game (
	name "GB-Wordyl (World) (De) (Aftermarket) (Homebrew)"
	description "GB-Wordyl (World) (De) (Aftermarket) (Homebrew)"
	rom ( name "GB-Wordyl (World) (De) (Aftermarket) (Homebrew).gb" size 32768 crc 60b075d1 sha1 0a66254b2327b48657de64d6102ac05f1e8700e7 )
)

game (
	name "GB-Wordyl (World) (Aftermarket) (Homebrew)"
	description "GB-Wordyl (World) (Aftermarket) (Homebrew)"
	rom ( name "GB-Wordyl (World) (Aftermarket) (Homebrew).gb" size 32768 crc 8780e125 sha1 7163bfbaa2cae2f9d41c472128f69a4fa5879180 )
)

game (
	name "GB-Wordyl (World) (Es) (Aftermarket) (Homebrew)"
	description "GB-Wordyl (World) (Es) (Aftermarket) (Homebrew)"
	rom ( name "GB-Wordyl (World) (Es) (Aftermarket) (Homebrew).gb" size 32768 crc 1a169897 sha1 0636b968e8e24fe7c1910f61db6e94fa84824494 )
)

game (
	name "GB-Wordyl (World) (Fr) (Aftermarket) (Homebrew)"
	description "GB-Wordyl (World) (Fr) (Aftermarket) (Homebrew)"
	rom ( name "GB-Wordyl (World) (Fr) (Aftermarket) (Homebrew).gb" size 32768 crc 593965ff sha1 75d566045a680aaed4d40b83b6418cbfab5b4422 )
)

game (
	name "GB-Wordyl (World) (It) (Aftermarket) (Homebrew)"
	description "GB-Wordyl (World) (It) (Aftermarket) (Homebrew)"
	rom ( name "GB-Wordyl (World) (It) (Aftermarket) (Homebrew).gb" size 32768 crc d81ab567 sha1 1dfd3c4508ffb6598662bcf1b16ec109a9282dd5 )
)

game (
	name "GB-Wordyl (World) (Cornish Edition) (Aftermarket) (Homebrew)"
	description "GB-Wordyl (World) (Cornish Edition) (Aftermarket) (Homebrew)"
	rom ( name "GB-Wordyl (World) (Cornish Edition) (Aftermarket) (Homebrew).gb" size 32768 crc f795689c sha1 9a332127182e8155d1a3dc53e1382a6c9dde6aeb )
)

game (
	name "GB-Wordyl (World) (Es-XL) (Aftermarket) (Homebrew)"
	description "GB-Wordyl (World) (Es-XL) (Aftermarket) (Homebrew)"
	rom ( name "GB-Wordyl (World) (Es-XL) (Aftermarket) (Homebrew).gb" size 32768 crc 660ed37b sha1 0792fbef010cac21c12cbcb8b3c85b3af30faec4 )
)

game (
	name "GB-Wordyl (World) (Nl) (Aftermarket) (Homebrew)"
	description "GB-Wordyl (World) (Nl) (Aftermarket) (Homebrew)"
	rom ( name "GB-Wordyl (World) (Nl) (Aftermarket) (Homebrew).gb" size 32768 crc 6dc4faaa sha1 7617083f9b13b2f95bdf1b0b327ffb4f8ccbe3c9 )
)

game (
	name "GBKiss Mini Games (Japan)"
	description "GBKiss Mini Games (Japan)"
	rom ( name "GBKiss Mini Games (Japan).gb" size 262144 crc 92a03fc3 sha1 3c6c78f0a936dbc3f366a82c1eca8be0597d4d5b )
)

game (
	name "Gear Works (USA, Europe)"
	description "Gear Works (USA, Europe)"
	rom ( name "Gear Works (USA, Europe).gb" size 131072 crc b2b72056 sha1 f064c897da11945287ed793fe041d75c1b536709 flags verified )
)

game (
	name "Gegege no Kitarou - Youkai Souzoushu Arawaru! (Japan) (SGB Enhanced)"
	description "Gegege no Kitarou - Youkai Souzoushu Arawaru! (Japan) (SGB Enhanced)"
	rom ( name "Gegege no Kitarou - Youkai Souzoushu Arawaru! (Japan) (SGB Enhanced).gb" size 262144 crc 28e507b0 sha1 fa52c8f0bb31e25be829c7d4f52a7f4db1d5ef5b )
)

game (
	name "Gekitou Power Modeller (Japan) (SGB Enhanced)"
	description "Gekitou Power Modeller (Japan) (SGB Enhanced)"
	rom ( name "Gekitou Power Modeller (Japan) (SGB Enhanced).gb" size 524288 crc 48c1ee22 sha1 22d6bf37eb3a29aeb1f9969ec51537eca8036a4c )
)

game (
	name "Gem Gem (Japan)"
	description "Gem Gem (Japan)"
	rom ( name "Gem Gem (Japan).gb" size 65536 crc a64a8710 sha1 90a29d7a56f64b596cda1c64c8998b63d12c321e )
)

game (
	name "Genjin Collection (Japan) (SGB Enhanced)"
	description "Genjin Collection (Japan) (SGB Enhanced)"
	rom ( name "Genjin Collection (Japan) (SGB Enhanced).gb" size 1048576 crc b2eedd36 sha1 a9f953e2a3680078e51cb42fac44edf81991737b )
)

game (
	name "Genjin Cottsu (Japan) (SGB Enhanced)"
	description "Genjin Cottsu (Japan) (SGB Enhanced)"
	rom ( name "Genjin Cottsu (Japan) (SGB Enhanced).gb" size 262144 crc 95e8fcb1 sha1 70e3cd1df16fbff644c32f588bf80a116b043bb2 )
)

game (
	name "Genki Bakuhatsu Gambaruger (Japan)"
	description "Genki Bakuhatsu Gambaruger (Japan)"
	rom ( name "Genki Bakuhatsu Gambaruger (Japan).gb" size 131072 crc 6226d280 sha1 4ca8a77c95530879b175a2ec9a792485ae18e83c )
)

game (
	name "George Foreman's KO Boxing (USA, Europe)"
	description "George Foreman's KO Boxing (USA, Europe)"
	rom ( name "George Foreman's KO Boxing (USA, Europe).gb" size 131072 crc 7f62456b sha1 01e923706486c75b2d0a438d968c5d571b2fdf1c flags verified )
)

game (
	name "Gerry Anderson's Thunderbirds (Japan)"
	description "Gerry Anderson's Thunderbirds (Japan)"
	rom ( name "Gerry Anderson's Thunderbirds (Japan).gb" size 131072 crc 149e9393 sha1 440169376982aa89cedde08edbc9efdfafc6c7f1 )
)

game (
	name "Getaway, The - High Speed II (USA)"
	description "Getaway, The - High Speed II (USA)"
	rom ( name "Getaway, The - High Speed II (USA).gb" size 262144 crc 8f2bf517 sha1 a0ca7187b55135150f348d44544d3a6e6d51394e )
)

game (
	name "Ghost Town (World) (Aftermarket) (Homebrew)"
	description "Ghost Town (World) (Aftermarket) (Homebrew)"
	rom ( name "Ghost Town (World) (Aftermarket) (Homebrew).gb" size 262144 crc 2d27cdf2 sha1 af526273cdaa6423b92d0484fb27af56fe355a5d )
)

game (
	name "Ghostbusters II (USA, Europe) (Beta)"
	description "Ghostbusters II (USA, Europe) (Beta)"
	rom ( name "Ghostbusters II (USA, Europe) (Beta).gb" size 131072 crc 41423376 sha1 c96b152f5351eeec19e1b020c9e0d51d582e2e8c )
)

game (
	name "Ghostbusters II (Japan)"
	description "Ghostbusters II (Japan)"
	rom ( name "Ghostbusters II (Japan).gb" size 131072 crc 69b161bc sha1 0ca645c40ca8dc6102b4f3cf56f0e9ae5d1ffc03 )
)

game (
	name "Ghostbusters II (USA, Europe)"
	description "Ghostbusters II (USA, Europe)"
	rom ( name "Ghostbusters II (USA, Europe).gb" size 131072 crc 5821ecd4 sha1 1e2aa42b7e0f974f45fbca35160cda6d5964f0ad flags verified )
)

game (
	name "GI King! - Sanbiki no Yosouya (Japan)"
	description "GI King! - Sanbiki no Yosouya (Japan)"
	rom ( name "GI King! - Sanbiki no Yosouya (Japan).gb" size 65536 crc 150bc291 sha1 de6109b643a97e7a96e55a6becfd7e61dfdc915e )
)

game (
	name "Ginga - Card & Puzzle Collection (Japan) (En,Ja)"
	description "Ginga - Card & Puzzle Collection (Japan) (En,Ja)"
	rom ( name "Ginga - Card & Puzzle Collection (Japan) (En,Ja).gb" size 65536 crc 87d0637b sha1 14f4f14caee081dceadb9d31ae26fd8968c432ea )
)

game (
	name "Gluecksrad (Germany)"
	description "Gluecksrad (Germany)"
	rom ( name "Gluecksrad (Germany).gb" size 131072 crc e8b26577 sha1 638cd5087b53b7fe7c6ece99fd973f98c0c09ebe flags verified )
)

game (
	name "Go Go Ackman (Japan) (SGB Enhanced)"
	description "Go Go Ackman (Japan) (SGB Enhanced)"
	rom ( name "Go Go Ackman (Japan) (SGB Enhanced).gb" size 262144 crc 61d80946 sha1 28ce08f67b4fb26e7a5a46f853b053d20ec9d7cd flags verified )
)

game (
	name "Go! Go! Hitchhike (Japan) (SGB Enhanced)"
	description "Go! Go! Hitchhike (Japan) (SGB Enhanced)"
	rom ( name "Go! Go! Hitchhike (Japan) (SGB Enhanced).gb" size 524288 crc 845735de sha1 6a35bc2967f25fda0626b7a00a2cacfec9c53278 )
)

game (
	name "Go! Go! Tank (Japan)"
	description "Go! Go! Tank (Japan)"
	rom ( name "Go! Go! Tank (Japan).gb" size 65536 crc 30ae39b6 sha1 6a60d5b550355e634ba54d8bd83b51ca55d6874b )
)

game (
	name "Go! Go! Tank (USA)"
	description "Go! Go! Tank (USA)"
	rom ( name "Go! Go! Tank (USA).gb" size 65536 crc 65dfabcb sha1 7f3408c951a161f93394812d34f6d2534658b7d3 )
)

game (
	name "Go! Go! Tank (Japan) (Beta)"
	description "Go! Go! Tank (Japan) (Beta)"
	rom ( name "Go! Go! Tank (Japan) (Beta).gb" size 65536 crc 6dcf5e7f sha1 18bbee226858af45a81f7da1186938f53511ef73 )
)

game (
	name "Goal! (Europe)"
	description "Goal! (Europe)"
	rom ( name "Goal! (Europe).gb" size 131072 crc 533fa979 sha1 24fffa3db4153895546a346a38971b6946011679 )
)

game (
	name "Goal! (USA)"
	description "Goal! (USA)"
	rom ( name "Goal! (USA).gb" size 131072 crc 00d4caf2 sha1 9bb15769b2674d41075b45256dbfffc18483fd84 )
)

game (
	name "God Medicine - Fantasy Sekai no Tanjou (Japan)"
	description "God Medicine - Fantasy Sekai no Tanjou (Japan)"
	rom ( name "God Medicine - Fantasy Sekai no Tanjou (Japan).gb" size 262144 crc a1b29ab8 sha1 b365cd58d133c2b441bbf53c2e5ff9486bbf0bde )
)

game (
	name "God Medicine - Fukkokuban (Japan) (SGB Enhanced)"
	description "God Medicine - Fukkokuban (Japan) (SGB Enhanced)"
	rom ( name "God Medicine - Fukkokuban (Japan) (SGB Enhanced).gb" size 524288 crc 847e0772 sha1 61d3579293bf07166402d11d891e14bfd6fef6b4 flags verified )
)

game (
	name "Godzilla (USA, Europe)"
	description "Godzilla (USA, Europe)"
	rom ( name "Godzilla (USA, Europe).gb" size 131072 crc fe4f80b7 sha1 c0fa19386aa1e325af42e8dd2caf8e66112b9578 flags verified )
)

game (
	name "Gojira-kun - Kaijuu Daikoushin (Japan)"
	description "Gojira-kun - Kaijuu Daikoushin (Japan)"
	rom ( name "Gojira-kun - Kaijuu Daikoushin (Japan).gb" size 131072 crc ed204600 sha1 4c03da759e5fb2ec06d286d5f0b52d64621fea41 )
)

game (
	name "Golf (World)"
	description "Golf (World)"
	rom ( name "Golf (World).gb" size 131072 crc 6ed10383 sha1 2acee1a14ba611e73b0b7d6bce170107213fcc0c flags verified )
)

game (
	name "Golf Classic (Europe) (SGB Enhanced)"
	description "Golf Classic (Europe) (SGB Enhanced)"
	rom ( name "Golf Classic (Europe) (SGB Enhanced).gb" size 262144 crc a6dadb1e sha1 b7ffb77a5061c33b0bbe5b074c1526e46c5eb7c3 )
)

game (
	name "Gorf the Ghost Saves Halloween (World) (Aftermarket) (Homebrew)"
	description "Gorf the Ghost Saves Halloween (World) (Aftermarket) (Homebrew)"
	rom ( name "Gorf the Ghost Saves Halloween (World) (Aftermarket) (Homebrew).gb" size 262144 crc ab10cec6 sha1 9dcaa6824fab806683737bdf1c76609c68c451a5 )
)

game (
	name "Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Joushiki no Sho (Japan) (IE Institute)"
	description "Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Joushiki no Sho (Japan) (IE Institute)"
	rom ( name "Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Joushiki no Sho (Japan) (IE Institute).gb" size 1048576 crc 26772e04 sha1 a6ab7420a2d69d62338bc03dc4e0e46b0dc8429b flags verified )
)

game (
