clrmamepro (
	rom ( name "Roadsters Trophy (USA) (En,Fr,De,Es,It,Nl).gbc" size 1048576 crc 38B022BE md5 79B84A54581CA90B245619522C09E523 sha1 EDE737E99108BE29DAF94FEE8E10F5DD770731BB )
)

game (
	name "Robin Hood (Europe) (En,Fr,De,Es,It,Nl)"
	description "Robin Hood (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Robin Hood (Europe) (En,Fr,De,Es,It,Nl).gbc" size 1048576 crc D4F84329 md5 A94939498326BEAEC405D3947A7CE2DF sha1 FE0C42E949BC41F070B22DD24E643AA42B007667 )
)

game (
	name "RoboCop (Europe) (En,Fr,De,Es,It,Nl)"
	description "RoboCop (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "RoboCop (Europe) (En,Fr,De,Es,It,Nl).gbc" size 1048576 crc 6C6423E2 md5 B734829913E6D58E678441DE37DBF88A sha1 FBAC3BDC8ED40C0F752EC711C4CC82262358F9BD )
)

game (
	name "Robopon - Sun Version (USA) (SGB Enhanced)"
	description "Robopon - Sun Version (USA) (SGB Enhanced)"
	rom ( name "Robopon - Sun Version (USA) (SGB Enhanced).gbc" size 1048576 crc 32CAEF11 md5 398F7B60EA114B90B24503178F47E8D8 sha1 399C928A38A3901B7A1093BD61F5A4D8C05B9771 )
)

game (
	name "Robot Poncots - Comic Bom Bom Special Version (Japan) (SGB Enhanced)"
	description "Robot Poncots - Comic Bom Bom Special Version (Japan) (SGB Enhanced)"
	rom ( name "Robot Poncots - Comic Bom Bom Special Version (Japan) (SGB Enhanced).gbc" size 1048576 crc 4AA209CD md5 52C823C2C7FDDCFD77768DAF42082980 sha1 79D1EDA07E792497506FF1494E5222DB2A52702F flags verified )
)

game (
	name "Robot Poncots - Moon Version (Japan) (SGB Enhanced)"
	description "Robot Poncots - Moon Version (Japan) (SGB Enhanced)"
	rom ( name "Robot Poncots - Moon Version (Japan) (SGB Enhanced).gbc" size 1048576 crc 87A29030 md5 BA0DEBF5E0CDA9ADFA409DAB91ABB6A9 sha1 7D6424BFECFEB17AEE9F779DCB9BAC47114730CD flags verified )
)

game (
	name "Robot Poncots - Star Version (Japan) (SGB Enhanced)"
	description "Robot Poncots - Star Version (Japan) (SGB Enhanced)"
	rom ( name "Robot Poncots - Star Version (Japan) (SGB Enhanced).gbc" size 1048576 crc B28F32AC md5 9BDC654FC8ACB425FE4B68269928FBFB sha1 27A96410B38E695D9B80AE861AF3B472F0E84C60 flags verified )
)

game (
	name "Robot Poncots - Sun Version (Japan) (SGB Enhanced)"
	description "Robot Poncots - Sun Version (Japan) (SGB Enhanced)"
	rom ( name "Robot Poncots - Sun Version (Japan) (SGB Enhanced).gbc" size 1048576 crc CB0B8003 md5 88EE129F5F61078D8649E2134B2E78A3 sha1 2F82DD4A1537111D14F11EB13C7CE6FC748E83FE flags verified )
)

game (
	name "Robot Wars - Metal Mayhem (Europe) (En,Fr,De,It,Nl,Sv)"
	description "Robot Wars - Metal Mayhem (Europe) (En,Fr,De,It,Nl,Sv)"
	rom ( name "Robot Wars - Metal Mayhem (Europe) (En,Fr,De,It,Nl,Sv).gbc" size 1048576 crc E99BDEE6 md5 AF4565BF1EA33C785FC9E05BE2A9BAD0 sha1 745A6D813BA561B53379A718312E7E8B6730C15F flags verified )
)

game (
	name "Rocket Power - Gettin' Air (USA, Europe)"
	description "Rocket Power - Gettin' Air (USA, Europe)"
	rom ( name "Rocket Power - Gettin' Air (USA, Europe).gbc" size 1048576 crc 7025EB63 md5 B3BD4ADC4613FF8F4B9CF8C80FF0A6EF sha1 D9C5C22F1F5A2A922CB2B39D5E8F3DF31C1155D7 flags verified )
)

game (
	name "Rocket Power - La Glisse de l'Extreme (France)"
	description "Rocket Power - La Glisse de l'Extreme (France)"
	rom ( name "Rocket Power - La Glisse de l'Extreme (France).gbc" size 1048576 crc C9A7AA7B md5 CF9ED892228E2C7DDEE857758EA372A9 sha1 B6B9B7B2FB2FF11D41C6531FE21BFD5AA89F7AB4 )
)

game (
	name "Rockman X - Cyber Mission (Japan)"
	description "Rockman X - Cyber Mission (Japan)"
	rom ( name "Rockman X - Cyber Mission (Japan).gbc" size 1048576 crc 919077AB md5 EBB19FE17FD6D13D9D52239E8DA9711A sha1 C47D50814489B7426CE110D35D1C059D0C24AF21 )
)

game (
	name "Rockman X2 - Soul Eraser (Japan)"
	description "Rockman X2 - Soul Eraser (Japan)"
	rom ( name "Rockman X2 - Soul Eraser (Japan).gbc" size 1048576 crc 17913DD0 md5 83F735D3357A32576516F6E20B5B7F19 sha1 B7308301706C5414BB75F33232042124D9A608F1 )
)

game (
	name "Rocky Mountain Trophy Hunter (USA)"
	description "Rocky Mountain Trophy Hunter (USA)"
	rom ( name "Rocky Mountain Trophy Hunter (USA).gbc" size 1048576 crc 9AA5B021 md5 B290F995CEC5958D396055C6C0FF8A3B sha1 864BBF4437EA1210E9E3012B290659AF765C87B4 )
)

game (
	name "Rocman X Gold + 4 in 1 (Taiwan) (1B-002, 4B-003, Sachen) (Unl)"
	description "Rocman X Gold + 4 in 1 (Taiwan) (1B-002, 4B-003, Sachen) (Unl)"
	rom ( name "Rocman X Gold + 4 in 1 (Taiwan) (1B-002, 4B-003, Sachen) (Unl).gbc" size 524288 crc 7E1351CF md5 358B42454A4ACB2755834052FE85FC27 sha1 7E62472C13B5A6A933AA93DC5B239F11A664F337 )
)

game (
	name "Roi Lion, Le - Les Adventures de Simba (France)"
	description "Roi Lion, Le - Les Adventures de Simba (France)"
	rom ( name "Roi Lion, Le - Les Adventures de Simba (France).gbc" size 1048576 crc 6467FBA0 md5 FC2629620C6A8B67550DF2773333788D sha1 A0BEF7DF1BA3D75E7958763F0CEC9C76428415DF )
)

game (
	name "Rokumon Tengai Mon-Colle-Knight GB (Japan)"
	description "Rokumon Tengai Mon-Colle-Knight GB (Japan)"
	rom ( name "Rokumon Tengai Mon-Colle-Knight GB (Japan).gbc" size 2097152 crc E48ADF8D md5 3857F9105094B5423F3D230E630DF8DE sha1 AB0A9630C16407549DA28FF47AC4DA33579975E4 )
)

game (
	name "Roland Garros French Open (Europe) (En,Fr,De,Es,It,Nl)"
	description "Roland Garros French Open (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Roland Garros French Open (Europe) (En,Fr,De,Es,It,Nl).gbc" size 1048576 crc 10DBDE7C md5 70E3AB7EF2061E7075D81AEDE74EA95C sha1 86AB2D43E62F8A765992BDEBE38B41A8D95EF5CB flags verified )
)

game (
	name "Ronaldo V-Football (Europe) (En,Fr,De,Es,It,Nl,Pt)"
	description "Ronaldo V-Football (Europe) (En,Fr,De,Es,It,Nl,Pt)"
	rom ( name "Ronaldo V-Football (Europe) (En,Fr,De,Es,It,Nl,Pt).gbc" size 1048576 crc A856C066 md5 0EB0F4252FF90CB26EDA0BE680C998BC sha1 33350360394904A03C069261CC53AB1381F326B7 )
)

game (
	name "Ronaldo V-Soccer (USA) (En,Fr,Es,Pt)"
	description "Ronaldo V-Soccer (USA) (En,Fr,Es,Pt)"
	rom ( name "Ronaldo V-Soccer (USA) (En,Fr,Es,Pt).gbc" size 1048576 crc D0204F10 md5 79E619A79BE12B6AC59AE6D4602FFA5E sha1 4558565434FB3527178A183D6C4C4FB1A132E3D2 )
)

game (
	name "Roswell Conspiracies - Aliens, Myths & Legends (Europe) (En,Fr,De)"
	description "Roswell Conspiracies - Aliens, Myths & Legends (Europe) (En,Fr,De)"
	rom ( name "Roswell Conspiracies - Aliens, Myths & Legends (Europe) (En,Fr,De).gbc" size 1048576 crc 49101556 md5 79D382D378D49695E9867EDE063EFF17 sha1 9E0A431D3B9D046CC9E2339624631F756E2BC68E flags verified )
)

game (
	name "Roswell Conspiracies - Aliens, Myths & Legends (USA) (En,Fr,De)"
	description "Roswell Conspiracies - Aliens, Myths & Legends (USA) (En,Fr,De)"
	rom ( name "Roswell Conspiracies - Aliens, Myths & Legends (USA) (En,Fr,De).gbc" size 1048576 crc 1F5EC131 md5 DBD7BC8A47D78E84016F0C240E6AA179 sha1 EC27E608B2787DC18184BE7A5A713A1D88403AFD )
)

game (
	name "Rox (Japan)"
	description "Rox (Japan)"
	rom ( name "Rox (Japan).gbc" size 262144 crc 4BD73D99 md5 D5CDE4A6F4877A71B06278A4802C7CCE sha1 196EFF1C40B3DC552E6FAC9E16CC0F5F0E293434 )
)

game (
	name "Rox (USA, Europe)"
	description "Rox (USA, Europe)"
	rom ( name "Rox (USA, Europe).gbc" size 262144 crc 2E944775 md5 C4CD1E337BB76AD0F7307F5CFA1EF6BC sha1 86CB1F29E5D061431978D6DC48D7278B9C290CDA flags verified )
)

game (
	name "RPG Tsukuru GB (Japan)"
	description "RPG Tsukuru GB (Japan)"
	rom ( name "RPG Tsukuru GB (Japan).gbc" size 2097152 crc 0B614307 md5 AC3DFC02635524FBB01DCACD2DB3D066 sha1 119A0AB3D82FABBAFF5949DACD6B77E20C7A8FB0 flags verified )
)

game (
	name "Rugrats - Time Travelers (USA, Europe)"
	description "Rugrats - Time Travelers (USA, Europe)"
	rom ( name "Rugrats - Time Travelers (USA, Europe).gbc" size 1048576 crc 9C743F03 md5 069B01643E876EC91A5555450068F4AC sha1 680B38692F9CBD1E9E37CCFE45C5F65817164EC2 flags verified )
)

game (
	name "Rugrats - Totally Angelica (USA, Europe)"
	description "Rugrats - Totally Angelica (USA, Europe)"
	rom ( name "Rugrats - Totally Angelica (USA, Europe).gbc" size 1048576 crc FC6195EF md5 80CF4B05B2A0388A804E54F433CDD126 sha1 D4396A974AEE16F74A5A80F4845C24DDE5A083D6 flags verified )
)

game (
	name "Rugrats - Typisch Angelica (Germany)"
	description "Rugrats - Typisch Angelica (Germany)"
	rom ( name "Rugrats - Typisch Angelica (Germany).gbc" size 1048576 crc 026C4794 md5 B7D7A761D1666D4CF9832435C49EB14A sha1 A00F5EAC5E6D50CF38BC3114A9D0D30A02D93E7C flags verified )
)

game (
	name "Rugrats in Paris - The Movie (Europe) (En,Es)"
	description "Rugrats in Paris - The Movie (Europe) (En,Es)"
	rom ( name "Rugrats in Paris - The Movie (Europe) (En,Es).gbc" size 1048576 crc 35323432 md5 54DD12EF93FAD931DF26CDF67AD4677A sha1 5AA140068F3460F027F155566534B19500AD30E9 )
)

game (
	name "Rugrats in Paris - The Movie (USA, Europe)"
	description "Rugrats in Paris - The Movie (USA, Europe)"
	rom ( name "Rugrats in Paris - The Movie (USA, Europe).gbc" size 1048576 crc 8B195237 md5 C1DEE0A8036D61D1483A793126DA3B45 sha1 F4CDC771299E9E6539443A9C9D62D3842877E618 flags verified )
)

game (
	name "Rugrats Movie, The (Europe) (SGB Enhanced)"
	description "Rugrats Movie, The (Europe) (SGB Enhanced)"
	rom ( name "Rugrats Movie, The (Europe) (SGB Enhanced).gbc" size 1048576 crc B4091600 md5 BF5C2F39B42212B8AF8776B12F31D466 sha1 29953D2D41FCB6BA4A78853A328DD01A6918EF8F flags verified )
)

game (
	name "Rugrats Movie, The (USA) (SGB Enhanced)"
	description "Rugrats Movie, The (USA) (SGB Enhanced)"
	serial "DMG-ARQE-USA"
	rom ( name "Rugrats Movie, The (USA) (SGB Enhanced).gbc" size 1048576 crc FEBE2606 md5 1383DA42B08BF94B6FAD381CADA66FAD sha1 C64DDF11C12D34F13D86E4A468B1EEDACB698081 )
)

game (
	name "Sabrina - The Animated Series - Spooked! (USA, Europe)"
	description "Sabrina - The Animated Series - Spooked! (USA, Europe)"
	rom ( name "Sabrina - The Animated Series - Spooked! (USA, Europe).gbc" size 1048576 crc 2CF48188 md5 3073432455A395835DE6147399B36CFC sha1 7A219159EF46C5EF88EB6B478667C2EC80194EDC flags verified )
)

game (
	name "Sabrina - The Animated Series - Zapped! (Europe) (En,Fr,De)"
	description "Sabrina - The Animated Series - Zapped! (Europe) (En,Fr,De)"
	rom ( name "Sabrina - The Animated Series - Zapped! (Europe) (En,Fr,De).gbc" size 2097152 crc 818F3AF6 md5 CB689DC8D4E95FE9D190F6F5AD1D0ED4 sha1 D2E207A07FFA7CD0CC5B168C95AD409CD3DF3FA3 flags verified )
)

game (
	name "Sabrina - The Animated Series - Zapped! (USA, Europe)"
	description "Sabrina - The Animated Series - Zapped! (USA, Europe)"
	rom ( name "Sabrina - The Animated Series - Zapped! (USA, Europe).gbc" size 2097152 crc 5D39A9B0 md5 EC39462E39E3CBCABE03667FABF12D5A sha1 099E2EC855F47344F5D188CC57F540C88CDB33FD flags verified )
)

game (
	name "Sakata Gorou Kudan no Renju Kyoushitsu (Japan) (SGB Enhanced)"
	description "Sakata Gorou Kudan no Renju Kyoushitsu (Japan) (SGB Enhanced)"
	rom ( name "Sakata Gorou Kudan no Renju Kyoushitsu (Japan) (SGB Enhanced).gbc" size 1048576 crc B5412C6F md5 EEB8A7311A959035E8A3C3822329EA48 sha1 F2330533B10C22E98C140BB550827618985253CB flags verified )
)

game (
	name "Sakura Taisen GB - Geki Hana Gumi Nyuutai! (Japan)"
	description "Sakura Taisen GB - Geki Hana Gumi Nyuutai! (Japan)"
	rom ( name "Sakura Taisen GB - Geki Hana Gumi Nyuutai! (Japan).gbc" size 4194304 crc EF503D50 md5 70883B45A97984CB033C2B95028BEF65 sha1 4E30A9B06B5048449057376C8F37B3F687FABD18 flags verified )
)

game (
	name "Sakura Taisen GB2 - Thunderbolt Sakusen (Japan)"
	description "Sakura Taisen GB2 - Thunderbolt Sakusen (Japan)"
	rom ( name "Sakura Taisen GB2 - Thunderbolt Sakusen (Japan).gbc" size 4194304 crc 47636A2C md5 5B36285C8491BE0E1CB0C2C741D2B793 sha1 13092603EA1D54264BC48F02C2796947BADB462C )
)

game (
	name "Samurai Kid (Japan)"
	description "Samurai Kid (Japan)"
	rom ( name "Samurai Kid (Japan).gbc" size 1048576 crc 44A9DDFB md5 7EE095116F1733DC6BA2B2DE3F28F5EF sha1 42834C6A1EA9A0E1D73BB01AC83A4BC504C86C4E flags verified )
)

game (
	name "San Francisco Rush 2049 (USA, Europe)"
	description "San Francisco Rush 2049 (USA, Europe)"
	rom ( name "San Francisco Rush 2049 (USA, Europe).gbc" size 1048576 crc EF368F16 md5 19601E4FC1F7084076128DCA0182F5A7 sha1 B783B770E6680745DCC0B599199A4429957C874E flags verified )
)

game (
	name "Sangokushi - Game Boy Ban 2 (Japan) (SGB Enhanced)"
	description "Sangokushi - Game Boy Ban 2 (Japan) (SGB Enhanced)"
	rom ( name "Sangokushi - Game Boy Ban 2 (Japan) (SGB Enhanced).gbc" size 1048576 crc E787B44C md5 73BC46B4EB6E6924DC1B830E884A05F9 sha1 EC6089FF2CFCB17FAF6A8EA9A4171869B3C7289B )
)

game (
	name "Sanrio Timenet - Kako Hen (Japan) (SGB Enhanced)"
	description "Sanrio Timenet - Kako Hen (Japan) (SGB Enhanced)"
	rom ( name "Sanrio Timenet - Kako Hen (Japan) (SGB Enhanced).gbc" size 1048576 crc 458B579D md5 0146768D48B8317E0C8A2C7DD8D31860 sha1 8421E0D0FC356B25DF62CDE1967E7775A91983C2 flags verified )
)

game (
	name "Sanrio Timenet - Mirai Hen (Japan) (SGB Enhanced)"
	description "Sanrio Timenet - Mirai Hen (Japan) (SGB Enhanced)"
	rom ( name "Sanrio Timenet - Mirai Hen (Japan) (SGB Enhanced).gbc" size 1048576 crc EFE51E17 md5 388A603E8B6D0FCF7C553FB00A7C5171 sha1 65C4113401336784BE4C53A51FE8D9B4B3D287DA flags verified )
)

game (
	name "Santa Claus Junior (Europe)"
	description "Santa Claus Junior (Europe)"
	rom ( name "Santa Claus Junior (Europe).gbc" size 1048576 crc A744DF64 md5 5DF6D1EC0E9241E1ED8A8EE7FF318631 sha1 AB74474CD63A2C74BF9617907270D26B5D183B89 flags verified )
)

game (
	name "Saru Puncher (Japan) (SGB Enhanced)"
	description "Saru Puncher (Japan) (SGB Enhanced)"
	rom ( name "Saru Puncher (Japan) (SGB Enhanced).gbc" size 2097152 crc B02564FC md5 6EBCA05013AF9C103AEA798E0EB924C6 sha1 DB7CC42B4E2A181C31CAA4AE8635EC33B5A09F73 )
)

game (
	name "Scooby-Doo! - Classic Creep Capers (USA, Europe)"
	description "Scooby-Doo! - Classic Creep Capers (USA, Europe)"
	rom ( name "Scooby-Doo! - Classic Creep Capers (USA, Europe).gbc" size 1048576 crc E3704755 md5 117A9BABAE15960DC4DE04AC44066ED2 sha1 F45B42E92E9A570658A2790854578D3766F8C14F flags verified )
)

game (
	name "Scrabble (Europe)"
	description "Scrabble (Europe)"
	rom ( name "Scrabble (Europe).gbc" size 1048576 crc 998657B7 md5 0E31B2DCDE31C590A0835B22F653FD2D sha1 AE24E07E8906BAE07661CF5B8F50CD9B86A5C94D )
)

game (
	name "SD Hiryuu no Ken EX (Japan) (SGB Enhanced)"
	description "SD Hiryuu no Ken EX (Japan) (SGB Enhanced)"
	rom ( name "SD Hiryuu no Ken EX (Japan) (SGB Enhanced).gbc" size 1048576 crc 365BF43F md5 919C330030214DE201278FC6A232A661 sha1 BED7B913A395AE4B62EAC39FF8D6B3093529ED45 )
)

game (
	name "Sei Hai Densetsu (Japan) (SGB Enhanced)"
	description "Sei Hai Densetsu (Japan) (SGB Enhanced)"
	rom ( name "Sei Hai Densetsu (Japan) (SGB Enhanced).gbc" size 1048576 crc 612F0529 md5 84749230AB0C2A8881242E67D990FFB1 sha1 1BADA799254B220C1007A1DAC6D13B1BE4A04FF2 )
)

game (
	name "Seme COM Dungeon - Drururuaga (Japan)"
	description "Seme COM Dungeon - Drururuaga (Japan)"
	rom ( name "Seme COM Dungeon - Drururuaga (Japan).gbc" size 2097152 crc 0B1B928C md5 90DFD51F7A508A4FAC1608FB7A44317F sha1 24B9BEA003A5653FF592D3D63F5AC116C1DE2D60 )
)

game (
	name "Senkai Ibunroku Juntei Taisen - TV Animation Senkaiden Houshin Engi Yori (Japan) (SGB Enhanced)"
	description "Senkai Ibunroku Juntei Taisen - TV Animation Senkaiden Houshin Engi Yori (Japan) (SGB Enhanced)"
	rom ( name "Senkai Ibunroku Juntei Taisen - TV Animation Senkaiden Houshin Engi Yori (Japan) (SGB Enhanced).gbc" size 1048576 crc 23FA5F53 md5 496AFC38447D1DDEC45583F3DF074B35 sha1 C10249EF96A1989C3532A48917862B4DD8BAD12A )
)

game (
	name "Sesame Street Sports (USA)"
	description "Sesame Street Sports (USA)"
	rom ( name "Sesame Street Sports (USA).gbc" size 1048576 crc 4ED4AAFA md5 6814576EE449D4119027DC4A85B92555 sha1 C5F4D432F37A261DA5D11426A36893718EF94B86 )
)

game (
	name "Sesame Street Sports (Europe)"
	description "Sesame Street Sports (Europe)"
	rom ( name "Sesame Street Sports (Europe).gbc" size 1048576 crc 55BE1A6E md5 821F70DB4753F0B59A798B9DE91CECFC sha1 2CF168DBAA51C1A0D49E6AB776872A0D2D5CED42 )
)

game (
	name "Sewing Machine Operation Software (USA) (En,Fr,Es)"
	description "Sewing Machine Operation Software (USA) (En,Fr,Es)"
	serial "DMG-BRAE-USA"
	rom ( name "Sewing Machine Operation Software (USA) (En,Fr,Es).gbc" size 1048576 crc E42FD7C4 md5 52F46E74689516225055B8576079EE24 sha1 A05A67F2D29BF29C56C9533C172DA02EE0AD26B1 )
)

game (
	name "Sgt. Rock - On the Frontline (USA)"
	description "Sgt. Rock - On the Frontline (USA)"
	rom ( name "Sgt. Rock - On the Frontline (USA).gbc" size 1048576 crc 521A2F77 md5 A2623ACF15EC36AB072EE5B92B88B613 sha1 53D7FA6FDAC65519F8A78F4A42E79E56162589AD )
)

game (
	name "Shadowgate Classic (USA, Europe) (En,Fr,De,Es,Sv)"
	description "Shadowgate Classic (USA, Europe) (En,Fr,De,Es,Sv)"
	rom ( name "Shadowgate Classic (USA, Europe) (En,Fr,De,Es,Sv).gbc" size 1048576 crc F6A876A5 md5 9D79034C9B026F448F84F9898C6CCFD6 sha1 4E0C0E15BEAC73913320F8AB68001F90F52BEB92 flags verified )
)

game (
	name "Shadowgate Classic (USA, Europe) (En,Fr,De,Es,Sv) (Rev A)"
	description "Shadowgate Classic (USA, Europe) (En,Fr,De,Es,Sv) (Rev A)"
	rom ( name "Shadowgate Classic (USA, Europe) (En,Fr,De,Es,Sv) (Rev A).gbc" size 1048576 crc D337F450 md5 90280833C156E2CA8E4EAA29ADF369B2 sha1 B7343C9CE3343FA618A6C208969446B964DDE5F5 flags verified )
)

game (
	name "Shadowgate Return (Japan)"
	description "Shadowgate Return (Japan)"
	rom ( name "Shadowgate Return (Japan).gbc" size 1048576 crc 1BCD7D70 md5 4C18B5D470B105344EC55D195A05D2DE sha1 15C4A88E7FBBEED6F529B86601285794E92CCF0C flags verified )
)

game (
	name "Shaman King Card Game - Chou Senjiryakketsu - Funbari Hen (Japan)"
	description "Shaman King Card Game - Chou Senjiryakketsu - Funbari Hen (Japan)"
	rom ( name "Shaman King Card Game - Chou Senjiryakketsu - Funbari Hen (Japan).gbc" size 4194304 crc EF10272E md5 43F61059772E7CEF92E32F05DD89205B sha1 7B5AABC533784634CA210A2ED2B44BA136DC7276 flags verified )
)

game (
	name "Shaman King Card Game - Chou Senjiryakketsu - Meramera Hen (Japan)"
	description "Shaman King Card Game - Chou Senjiryakketsu - Meramera Hen (Japan)"
	rom ( name "Shaman King Card Game - Chou Senjiryakketsu - Meramera Hen (Japan).gbc" size 4194304 crc 5730393D md5 B3550A7C733B9392477F5B2E4502D7A8 sha1 03901428FE3A791A0078C9295AA4E41994282013 flags verified )
)

game (
	name "Shamus (USA, Europe)"
	description "Shamus (USA, Europe)"
	rom ( name "Shamus (USA, Europe).gbc" size 1048576 crc EFB9196D md5 C0E42B4B7BA5605C3AB7B83B1E2FAB6D sha1 66349ABF080E85738875F22A86E0453E5B68F425 flags verified )
)

game (
	name "Shanghai Pocket (USA) (SGB Enhanced)"
	description "Shanghai Pocket (USA) (SGB Enhanced)"
	rom ( name "Shanghai Pocket (USA) (SGB Enhanced).gbc" size 1048576 crc 9401BA47 md5 08680AEDC945591F81461C1BF459124E sha1 6436B152924A8612D7CD28FEF09F10A81EC91AD7 )
)

game (
	name "Shanghai Pocket (USA, Europe) (Rev A) (SGB Enhanced)"
	description "Shanghai Pocket (USA, Europe) (Rev A) (SGB Enhanced)"
	rom ( name "Shanghai Pocket (USA, Europe) (Rev A) (SGB Enhanced).gbc" size 1048576 crc D8FAC36C md5 F7E13DE010DECF104EFA3DB865971F34 sha1 ADBF1A18DEA69E46C3DBCCEC03E09668912F12A7 flags verified )
)

game (
	name "Shantae (USA)"
	description "Shantae (USA)"
	rom ( name "Shantae (USA).gbc" size 4194304 crc E994B59B md5 028C4262DBB49F4FC462A6EB3E514D72 sha1 520E48C50F6E997FCD841CA368FC9ABC1DBDDEC1 flags verified )
)

game (
	name "Shaun Palmer's Pro Snowboarder (USA, Australia)"
	description "Shaun Palmer's Pro Snowboarder (USA, Australia)"
	rom ( name "Shaun Palmer's Pro Snowboarder (USA, Australia).gbc" size 2097152 crc 709CDA93 md5 3BCB284142A35A8D86550C2F34549DCC sha1 3563D3085198BF40BA92C4DE40093E5FA2D422D5 flags verified )
)

game (
	name "Shin Megami Tensei Devil Children - Aka no Sho (Japan) (SGB Enhanced)"
	description "Shin Megami Tensei Devil Children - Aka no Sho (Japan) (SGB Enhanced)"
	rom ( name "Shin Megami Tensei Devil Children - Aka no Sho (Japan) (SGB Enhanced).gbc" size 2097152 crc F90C4977 md5 3D04E5C70919118EF6E7CB69DAE14B10 sha1 B15CBD01A21048D0FD022F0E023AB5D91FAAF442 flags verified )
)

game (
	name "Shin Megami Tensei Devil Children - Kuro no Sho (Japan) (SGB Enhanced)"
	description "Shin Megami Tensei Devil Children - Kuro no Sho (Japan) (SGB Enhanced)"
	rom ( name "Shin Megami Tensei Devil Children - Kuro no Sho (Japan) (SGB Enhanced).gbc" size 2097152 crc 55B9AF51 md5 158691457CB7365CAFBD0B7BB230FADF sha1 B6177175AB34B8301CE146306DC95C3702B38CA6 flags verified )
)

game (
	name "Shin Megami Tensei Devil Children - Shiro no Sho (Japan)"
	description "Shin Megami Tensei Devil Children - Shiro no Sho (Japan)"
	rom ( name "Shin Megami Tensei Devil Children - Shiro no Sho (Japan).gbc" size 2097152 crc 39A10855 md5 9354CC341AA23DA3E29829DA76B8888E sha1 0AD803E30CD4653855A0C878E4C7A63F1183E369 flags verified )
)

game (
	name "Shin Megami Tensei Trading Card - Card Summoner (Japan)"
	description "Shin Megami Tensei Trading Card - Card Summoner (Japan)"
	rom ( name "Shin Megami Tensei Trading Card - Card Summoner (Japan).gbc" size 2097152 crc 85264877 md5 4EF95A30C72008DEE31AB836742C9ACF sha1 67DAAF5AAD65D91109B122E61C1EB3A864437FD4 flags verified )
)

game (
	name "Shinseiki Evangelion - Mahjong Hokan Keikaku (Japan)"
	description "Shinseiki Evangelion - Mahjong Hokan Keikaku (Japan)"
	rom ( name "Shinseiki Evangelion - Mahjong Hokan Keikaku (Japan).gbc" size 2097152 crc 5337FF55 md5 211031BE4F99F69BFD8DFACC2B148D7C sha1 F9B048C7C18148197AD82EC9DEC65CE124D663E1 )
)

game (
	name "Shougi 2 (Japan)"
	description "Shougi 2 (Japan)"
	rom ( name "Shougi 2 (Japan).gbc" size 262144 crc A7748D2B md5 C8B51BECB4EDACC3B115A81329AA12C0 sha1 7C89CEBC4DFCF8713C94B0553E4F4D4F8945052F )
)

game (
	name "Shougi 3 (Japan)"
	description "Shougi 3 (Japan)"
	rom ( name "Shougi 3 (Japan).gbc" size 262144 crc 64B479FA md5 30F78CB1AF3772826AB1D0F6D989BB52 sha1 6927C466F838A913850A7EECB86FE75840F1CF09 )
)

game (
	name "Shrek - Fairy Tale Freakdown (USA, Europe) (En,Fr,De,Es,It)"
	description "Shrek - Fairy Tale Freakdown (USA, Europe) (En,Fr,De,Es,It)"
	rom ( name "Shrek - Fairy Tale Freakdown (USA, Europe) (En,Fr,De,Es,It).gbc" size 2097152 crc 387E6459 md5 69C68B13BB0DA057ACBAFE24E389E855 sha1 E6A728CAFD14A4DF952467F2A7434FF14E53E268 flags verified )
)

game (
	name "Shutokou Racing, The (Japan) (SGB Enhanced)"
	description "Shutokou Racing, The (Japan) (SGB Enhanced)"
	rom ( name "Shutokou Racing, The (Japan) (SGB Enhanced).gbc" size 131072 crc 36E781CD md5 43202194489C664523243AE75EE041AF sha1 0F29818190EA9CE8C242B648BA64D50CC5408E5A )
)

game (
	name "Simpsons, The - Night of the Living Treehouse of Horror (USA, Europe)"
	description "Simpsons, The - Night of the Living Treehouse of Horror (USA, Europe)"
	rom ( name "Simpsons, The - Night of the Living Treehouse of Horror (USA, Europe).gbc" size 1048576 crc EBAF4888 md5 2A4F3309FE05B47A98D8C5B4C81B91E5 sha1 A5BE079336E48552E53706F0380F35829D91B3C0 flags verified )
)

game (
	name "Smurfs Nightmare, The (Europe) (En,Fr,De,Es)"
	description "Smurfs Nightmare, The (Europe) (En,Fr,De,Es)"
	rom ( name "Smurfs Nightmare, The (Europe) (En,Fr,De,Es).gbc" size 1048576 crc 6F97B043 md5 5DA63FE252B4CB3E17DD4986FB276690 sha1 FE9F70D6FF58174F533A08B556358D916EDA8A1E flags verified )
)

game (
	name "Smurfs Nightmare, The (USA)"
	description "Smurfs Nightmare, The (USA)"
	rom ( name "Smurfs Nightmare, The (USA).gbc" size 1048576 crc B50CAFE4 md5 20052C527795A4F332BE14AFF49D4D4B sha1 1D0D3512F32176B7035F9C2A77D4636B1D08B349 )
)

game (
	name "Snobow Champion (Japan)"
	description "Snobow Champion (Japan)"
