clrmamepro (
)

game (
	name "Hype - The Time Quest (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)"
	description "Hype - The Time Quest (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)"
	rom ( name "Hype - The Time Quest (Europe) (En,Fr,De,Es,It,Nl,Sv,Da).gbc" size 1048576 crc 24846d65 sha1 8E26E7E2E64D4BF866B67387586FC5C4A9C56855 )
)

game (
	name "Hype - The Time Quest (Brazil)"
	description "Hype - The Time Quest (Brazil)"
	rom ( name "Hype - The Time Quest (Brazil).gbc" size 1048576 crc cafb8035 sha1 7C7DCA7C48DC478D0278C273BA37723B9E9DCE5B )
)

game (
	name "Hyper Olympic - Winter 2000 (Japan)"
	description "Hyper Olympic - Winter 2000 (Japan)"
	rom ( name "Hyper Olympic - Winter 2000 (Japan).gbc" size 1048576 crc a9b8f072 sha1 B8B0EA6E8A1093E7171FFE0EFF73967A6CC00BCE )
)

game (
	name "Hyper Olympic Series - Track & Field GB (Japan) (SGB Enhanced) (GB Compatible)"
	description "Hyper Olympic Series - Track & Field GB (Japan) (SGB Enhanced) (GB Compatible)"
	rom ( name "Hyper Olympic Series - Track & Field GB (Japan) (SGB Enhanced) (GB Compatible).gbc" size 1048576 crc 77f76ebc sha1 6DABAFE260B53E61A810CBAE2F14287ADAFFFD8E )
)

game (
	name "Ide Yousuke no Mahjong Kyoushitsu GB (Japan)"
	description "Ide Yousuke no Mahjong Kyoushitsu GB (Japan)"
	rom ( name "Ide Yousuke no Mahjong Kyoushitsu GB (Japan).gbc" size 2097152 crc 61df88ca sha1 E4138F45980D60700C758BABFA1473C03B24D247 )
)

game (
	name "Indiana Jones and the Infernal Machine (USA, Europe) (En,Fr,De)"
	description "Indiana Jones and the Infernal Machine (USA, Europe) (En,Fr,De)"
	rom ( name "Indiana Jones and the Infernal Machine (USA, Europe) (En,Fr,De).gbc" size 1048576 crc 7fff1142 sha1 6D568438AA3B9B67C55ADED582CEC136B15C46D7 flags verified )
)

game (
	name "Infinity (USA) (Proto) (2001-03-22)"
	description "Infinity (USA) (Proto) (2001-03-22)"
	rom ( name "Infinity (USA) (Proto) (2001-03-22).gbc" size 2097152 crc 4ade94aa sha1 FDFD6D4CBEBBF64FC7D1264F0450BE270BE89823 )
)

game (
	name "Inspector Gadget - Operation Madkactus (Europe) (En,Fr,De,Es,It,Nl)"
	description "Inspector Gadget - Operation Madkactus (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Inspector Gadget - Operation Madkactus (Europe) (En,Fr,De,Es,It,Nl).gbc" size 1048576 crc 3390b056 sha1 55C02B81FA854938CA3CB3E5B725A6A72F711E7B )
)

game (
	name "Inspector Gadget - Operation Madkactus (USA)"
	description "Inspector Gadget - Operation Madkactus (USA)"
	rom ( name "Inspector Gadget - Operation Madkactus (USA).gbc" size 1048576 crc 1af0b489 sha1 B0FA81A35E605948DF3B7F1FCB5893BAB99D9D6A )
)

game (
	name "International Karate 2000 (Europe)"
	description "International Karate 2000 (Europe)"
	rom ( name "International Karate 2000 (Europe).gbc" size 1048576 crc 12e00808 sha1 515477A2695F89827B2DC5495D9D43EC79A6CC09 )
)

game (
	name "International Rally (USA) (SGB Enhanced) (GB Compatible)"
	description "International Rally (USA) (SGB Enhanced) (GB Compatible)"
	rom ( name "International Rally (USA) (SGB Enhanced) (GB Compatible).gbc" size 1048576 crc b85fd752 sha1 AC09080EFB22ED401DDC827045E72AB054DA1763 )
)

game (
	name "International Superstar Soccer 2000 (Europe)"
	description "International Superstar Soccer 2000 (Europe)"
	rom ( name "International Superstar Soccer 2000 (Europe).gbc" size 2097152 crc 57ea1ec8 sha1 3EF4ADAFF3A9D36DC6986A5944280162768C441D )
)

game (
	name "International Superstar Soccer 2000 (USA)"
	description "International Superstar Soccer 2000 (USA)"
	rom ( name "International Superstar Soccer 2000 (USA).gbc" size 2097152 crc e8fa7203 sha1 117415D3620FAB07066CD5A3FFB438D05BFD940A )
)

game (
	name "International Superstar Soccer 99 (Europe) (SGB Enhanced) (GB Compatible)"
	description "International Superstar Soccer 99 (Europe) (SGB Enhanced) (GB Compatible)"
	rom ( name "International Superstar Soccer 99 (Europe) (SGB Enhanced) (GB Compatible).gbc" size 1048576 crc 1b76d115 sha1 D9D9FFFB463D4C35F8A1A753908CDDFBE17FC671 )
)

game (
	name "International Superstar Soccer 99 (USA) (SGB Enhanced) (GB Compatible)"
	description "International Superstar Soccer 99 (USA) (SGB Enhanced) (GB Compatible)"
	rom ( name "International Superstar Soccer 99 (USA) (SGB Enhanced) (GB Compatible).gbc" size 1048576 crc 9d0290a7 sha1 6F491E6F919A677627090F949B8E69ABB8BFD1DB )
)

game (
	name "International Track & Field (Europe) (En,Fr,De,It) (SGB Enhanced) (GB Compatible)"
	description "International Track & Field (Europe) (En,Fr,De,It) (SGB Enhanced) (GB Compatible)"
	rom ( name "International Track & Field (Europe) (En,Fr,De,It) (SGB Enhanced) (GB Compatible).gbc" size 1048576 crc 327ec81f sha1 3AECAC0876DAC69E9E1FB6F6C311D0AF050F1F48 )
)

game (
	name "International Track & Field (USA) (SGB Enhanced) (GB Compatible)"
	description "International Track & Field (USA) (SGB Enhanced) (GB Compatible)"
	rom ( name "International Track & Field (USA) (SGB Enhanced) (GB Compatible).gbc" size 1048576 crc 803d5d57 sha1 80B7591470D0A26FE7CF5C80C8BFF5D34F79F569 )
)

game (
	name "International Track & Field - Summer Games (Europe)"
	description "International Track & Field - Summer Games (Europe)"
	rom ( name "International Track & Field - Summer Games (Europe).gbc" size 1048576 crc d826c75f sha1 53E158CB23FA79026345DAE775D9F020218F8BB2 )
)

game (
	name "It's a World Rally (Japan) (SGB Enhanced) (GB Compatible)"
	description "It's a World Rally (Japan) (SGB Enhanced) (GB Compatible)"
	rom ( name "It's a World Rally (Japan) (SGB Enhanced) (GB Compatible).gbc" size 1048576 crc 39e34650 sha1 31A289823468285AC786AFE7DE38201235983E35 )
)

game (
	name "Itsudemo Pachinko GB - CR Monster House (Japan)"
	description "Itsudemo Pachinko GB - CR Monster House (Japan)"
	rom ( name "Itsudemo Pachinko GB - CR Monster House (Japan).gbc" size 1048576 crc 834091ba sha1 C07C9FC27E0C2CAB09A55CD7C6A3ECC06DA13AEC )
)

game (
	name "J.League Excite Stage GB (Japan)"
	description "J.League Excite Stage GB (Japan)"
	rom ( name "J.League Excite Stage GB (Japan).gbc" size 1048576 crc b3f38f16 sha1 76F708659D790E1A2BF3915591499A4A8904974B )
)

game (
	name "J.League Excite Stage Tactics (Japan)"
	description "J.League Excite Stage Tactics (Japan)"
	rom ( name "J.League Excite Stage Tactics (Japan).gbc" size 2097152 crc 558f4631 sha1 7862BE5EFE19D84B205062A7E77E5A317F7E17FC )
)

game (
	name "Jack no Daibouken - Daimaou no Gyakushuu (Japan) (SGB Enhanced) (GB Compatible)"
	description "Jack no Daibouken - Daimaou no Gyakushuu (Japan) (SGB Enhanced) (GB Compatible)"
	rom ( name "Jack no Daibouken - Daimaou no Gyakushuu (Japan) (SGB Enhanced) (GB Compatible).gbc" size 2097152 crc cff5325a sha1 C2D9548E845ED9A76A0E6DAE81BB80023564A9F2 )
)

game (
	name "Jagainu-kun (Japan) (GB Compatible)"
	description "Jagainu-kun (Japan) (GB Compatible)"
	rom ( name "Jagainu-kun (Japan) (GB Compatible).gbc" size 1048576 crc aeb634c5 sha1 C8CF0523C2CF562D2B2E79B2FE8845E6943A0BE4 )
)

game (
	name "Jankyuusei - Cosplay Paradise (Japan)"
	description "Jankyuusei - Cosplay Paradise (Japan)"
	rom ( name "Jankyuusei - Cosplay Paradise (Japan).gbc" size 4194304 crc d60e1c0a sha1 45DB3E3C0752C59FC20803945593FD8B9264240E )
)

game (
	name "Janosch - Das grosse Panama-Spiel (Germany)"
	description "Janosch - Das grosse Panama-Spiel (Germany)"
	rom ( name "Janosch - Das grosse Panama-Spiel (Germany).gbc" size 1048576 crc 32c8ee13 sha1 0B514E2B77B9DA69D10FA1F3D79C0727F625DE82 flags verified )
)

game (
	name "Jay und die Spielzeugdiebe (Germany)"
	description "Jay und die Spielzeugdiebe (Germany)"
	rom ( name "Jay und die Spielzeugdiebe (Germany).gbc" size 1048576 crc 73f4f6da sha1 DD01D68BAB2D3615F173E4C9C94DA56248FAB580 )
)

game (
	name "Jeff Gordon XS Racing (USA) (GB Compatible)"
	description "Jeff Gordon XS Racing (USA) (GB Compatible)"
	rom ( name "Jeff Gordon XS Racing (USA) (GB Compatible).gbc" size 1048576 crc a41ed926 sha1 3939BD5C3BA034EBB19395D4292F82B703629468 )
)

game (
	name "Jeremy McGrath Supercross 2000 (USA, Europe)"
	description "Jeremy McGrath Supercross 2000 (USA, Europe)"
	rom ( name "Jeremy McGrath Supercross 2000 (USA, Europe).gbc" size 1048576 crc f0f9abe6 sha1 5B48252BDE9F47D0FFD33F0E84CF30EC769946E7 )
)

game (
	name "Jet de Go! - Let's Go by Airliner (Japan)"
	description "Jet de Go! - Let's Go by Airliner (Japan)"
	rom ( name "Jet de Go! - Let's Go by Airliner (Japan).gbc" size 2097152 crc 20c4ccf6 sha1 97BF75AFA0089DDB342EA7046B7CD113BA2C6FEC )
)

game (
	name "Jim Henson's Bear in the Big Blue House (Europe) (En,Fr,De,Es,It,Nl)"
	description "Jim Henson's Bear in the Big Blue House (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Jim Henson's Bear in the Big Blue House (Europe) (En,Fr,De,Es,It,Nl).gbc" size 1048576 crc 48c99939 sha1 A5C2BB5244FE0FD6D2710C832F66F8F8B8C2BBAB flags verified )
)

game (
	name "Jim Henson's Bear in the Big Blue House (USA) (En,Fr,De,Es,It,Nl)"
	description "Jim Henson's Bear in the Big Blue House (USA) (En,Fr,De,Es,It,Nl)"
	rom ( name "Jim Henson's Bear in the Big Blue House (USA) (En,Fr,De,Es,It,Nl).gbc" size 1048576 crc 851c8710 sha1 E4C1C58025A083C067F752490C1FBD816C93D072 )
)

game (
	name "Jim Henson's Muppets (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	description "Jim Henson's Muppets (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	rom ( name "Jim Henson's Muppets (Europe) (En,Fr,De,Es,It,Nl,Sv).gbc" size 2097152 crc 0fafa3f2 sha1 DC9288BC4B2A2093EA298514A91C3B2B4101691B )
)

game (
	name "Jim Henson's Muppets (USA)"
	description "Jim Henson's Muppets (USA)"
	rom ( name "Jim Henson's Muppets (USA).gbc" size 2097152 crc 3c476c6f sha1 77AD190AD107C57B167E3837757A4C7F990A867E )
)

game (
	name "Jim Henson's Muppets (Europe) (En,Fr,De,Es,It,Nl,Sv) (GB Compatible)"
	description "Jim Henson's Muppets (Europe) (En,Fr,De,Es,It,Nl,Sv) (GB Compatible)"
	rom ( name "Jim Henson's Muppets (Europe) (En,Fr,De,Es,It,Nl,Sv) (GB Compatible).gbc" size 4194304 crc 3204b92c sha1 6E042FC6029493A429557A6FDCE111C03F9EDE1B flags verified )
)

game (
	name "Jimmy White's Cueball (Europe)"
	description "Jimmy White's Cueball (Europe)"
	rom ( name "Jimmy White's Cueball (Europe).gbc" size 1048576 crc 27632f4f sha1 ED9A76A235EDD862F642B4DC974CD37126A267A8 )
)

game (
	name "Jinsei Game - Tomodachi Takusan Tsukurou yo! (Japan) (SGB Enhanced) (GB Compatible)"
	description "Jinsei Game - Tomodachi Takusan Tsukurou yo! (Japan) (SGB Enhanced) (GB Compatible)"
	rom ( name "Jinsei Game - Tomodachi Takusan Tsukurou yo! (Japan) (SGB Enhanced) (GB Compatible).gbc" size 1048576 crc c8d46e99 sha1 D2C4AE3808D9A24CBD4C6C8E43184CA0EF2D8373 )
)

game (
	name "Jisedai Begoma Battle Beyblade (Japan)"
	description "Jisedai Begoma Battle Beyblade (Japan)"
	rom ( name "Jisedai Begoma Battle Beyblade (Japan).gbc" size 2097152 crc 9c56977e sha1 FC2AF4EBD10CA20158D231089A8378F6C4641329 )
)

game (
	name "Jissen ni Yakudatsu Tsumego (Japan) (Rev 1)"
	description "Jissen ni Yakudatsu Tsumego (Japan) (Rev 1)"
	rom ( name "Jissen ni Yakudatsu Tsumego (Japan) (Rev 1).gbc" size 262144 crc 55efa05e sha1 5FF7F6F2A1911E97EB71A3B3788A89745CFA5D31 flags verified )
)

game (
	name "Jissen ni Yakudatsu Tsumego (Japan) (Possible Proto)"
	description "Jissen ni Yakudatsu Tsumego (Japan) (Possible Proto)"
	rom ( name "Jissen ni Yakudatsu Tsumego (Japan) (Possible Proto).gbc" size 262144 crc 69c6dbef sha1 F7ED6CDCE7637A11D7FA7F5CB59B8F8CE131F9D1 )
)

game (
	name "John Romero's Daikatana (Europe) (En,Fr,It)"
	description "John Romero's Daikatana (Europe) (En,Fr,It)"
	rom ( name "John Romero's Daikatana (Europe) (En,Fr,It).gbc" size 1048576 crc d9062e49 sha1 A5C5B52247B2AB78CD9CAD19AA752E07C3DF86EF )
)

game (
	name "John Romero's Daikatana (Europe) (Fr,De,Es)"
	description "John Romero's Daikatana (Europe) (Fr,De,Es)"
	rom ( name "John Romero's Daikatana (Europe) (Fr,De,Es).gbc" size 1048576 crc f7e83313 sha1 B699FC3BC587E5DF25235A6C7F74FEC307F476FE )
)

game (
	name "Joryuu Janshi ni Chousen GB - Watashi-tachi ni Chousen Shitene! (Japan) (SGB Enhanced) (GB Compatible)"
	description "Joryuu Janshi ni Chousen GB - Watashi-tachi ni Chousen Shitene! (Japan) (SGB Enhanced) (GB Compatible)"
	rom ( name "Joryuu Janshi ni Chousen GB - Watashi-tachi ni Chousen Shitene! (Japan) (SGB Enhanced) (GB Compatible).gbc" size 1048576 crc 9fa5cdb5 sha1 A332817B9561DCAB7D1F3DC0CF300E1656B253C3 )
)

game (
	name "JumpStart Dino Adventure - Field Trip (USA)"
	description "JumpStart Dino Adventure - Field Trip (USA)"
	rom ( name "JumpStart Dino Adventure - Field Trip (USA).gbc" size 1048576 crc 6d50772d sha1 97D328C36FCB17A65D398F0696C819136D1B03DC )
)

game (
	name "Jungle Book, The - Mowgli's Wild Adventure (Europe) (En,Fr,De,Es,It)"
	description "Jungle Book, The - Mowgli's Wild Adventure (Europe) (En,Fr,De,Es,It)"
	rom ( name "Jungle Book, The - Mowgli's Wild Adventure (Europe) (En,Fr,De,Es,It).gbc" size 4194304 crc b609ecea sha1 960F8E7E7C72F3466EED4EBFA87FBF3B18053745 )
)

game (
	name "Jungle Book, The - Mowgli's Wild Adventure (USA) (En,Fr,De,Es,It)"
	description "Jungle Book, The - Mowgli's Wild Adventure (USA) (En,Fr,De,Es,It)"
	rom ( name "Jungle Book, The - Mowgli's Wild Adventure (USA) (En,Fr,De,Es,It).gbc" size 4194304 crc 9b6b755f sha1 A76A8692246893545663BE9D1E4A6F2C1370ED09 )
)

game (
	name "Jurassic Boy 2 (World) (Rev 1) (Sachen) (Unl)"
	description "Jurassic Boy 2 (World) (Rev 1) (Sachen) (Unl)"
	rom ( name "Jurassic Boy 2 (World) (Rev 1) (Sachen) (Unl).gbc" size 262144 crc a3ba0db4 sha1 1A2522D29CFBEB195488ED6EA79C36382B3B28BE )
)

game (
	name "Jurassic Boy 2 + Thunder Blast Man (World) (1B-002, 1B-003, Sachen) (Unl)"
	description "Jurassic Boy 2 + Thunder Blast Man (World) (1B-002, 1B-003, Sachen) (Unl)"
	rom ( name "Jurassic Boy 2 + Thunder Blast Man (World) (1B-002, 1B-003, Sachen) (Unl).gbc" size 524288 crc 497be52b sha1 4D7F15ED30DCC6DDEEA1863EE8D786E3933CA92F flags verified )
)

game (
	name "Juukou Senki Bullet Battlers (Japan) (SGB Enhanced) (GB Compatible)"
	description "Juukou Senki Bullet Battlers (Japan) (SGB Enhanced) (GB Compatible)"
	rom ( name "Juukou Senki Bullet Battlers (Japan) (SGB Enhanced) (GB Compatible).gbc" size 2097152 crc 4039c187 sha1 A89304600330A62800751F16E231924FA9CF6E4D )
)

game (
	name "K.O. - The Pro Boxing (Japan)"
	description "K.O. - The Pro Boxing (Japan)"
	rom ( name "K.O. - The Pro Boxing (Japan).gbc" size 1048576 crc 69f08c89 sha1 6FCA09DABFCF087156263F656B80FF57065BCBFE )
)

game (
	name "Kaept'n Blaubaer - Die verrueckte Schatzsuche (Germany)"
	description "Kaept'n Blaubaer - Die verrueckte Schatzsuche (Germany)"
	rom ( name "Kaept'n Blaubaer - Die verrueckte Schatzsuche (Germany).gbc" size 1048576 crc 77e13dbe sha1 57C29638D77E8A1589C411085AA2C99108D96BF2 )
)

game (
	name "Kaitei Densetsu!! Treasure World (Japan) (GB Compatible)"
	description "Kaitei Densetsu!! Treasure World (Japan) (GB Compatible)"
	rom ( name "Kaitei Densetsu!! Treasure World (Japan) (GB Compatible).gbc" size 1048576 crc 4c7258d9 sha1 FE1CBA586C0FF61628E52890B5AC40D1B7C4CBEE )
)

game (
	name "Kakurenbo Battle - Monster Tactics (Japan)"
	description "Kakurenbo Battle - Monster Tactics (Japan)"
	rom ( name "Kakurenbo Battle - Monster Tactics (Japan).gbc" size 2097152 crc 9cfa76c3 sha1 45BF50F9FF80DF20D25D40CC8F78D829D6A8FAB7 )
)

game (
	name "Kakutou Ryouri Densetsu Bistro Recipe - Gekitou Foodon Battle Hen (Japan) (SGB Enhanced) (GB Compatible)"
	description "Kakutou Ryouri Densetsu Bistro Recipe - Gekitou Foodon Battle Hen (Japan) (SGB Enhanced) (GB Compatible)"
	rom ( name "Kakutou Ryouri Densetsu Bistro Recipe - Gekitou Foodon Battle Hen (Japan) (SGB Enhanced) (GB Compatible).gbc" size 1048576 crc 459a126b sha1 6A972325C07687B51FE6DBB3813BF54E1721668F )
)

game (
	name "Kakutou Ryouri Densetsu Bistro Recipe - Kettou Bistgarm Hen (Japan) (SGB Enhanced) (GB Compatible)"
	description "Kakutou Ryouri Densetsu Bistro Recipe - Kettou Bistgarm Hen (Japan) (SGB Enhanced) (GB Compatible)"
	rom ( name "Kakutou Ryouri Densetsu Bistro Recipe - Kettou Bistgarm Hen (Japan) (SGB Enhanced) (GB Compatible).gbc" size 1048576 crc 4fbec464 sha1 C9FA1B1A24A0098EADD7E3FA4EE19F1B615A618F )
)

game (
	name "Kanji Boy (Japan) (SGB Enhanced) (GB Compatible)"
	description "Kanji Boy (Japan) (SGB Enhanced) (GB Compatible)"
	rom ( name "Kanji Boy (Japan) (SGB Enhanced) (GB Compatible).gbc" size 4194304 crc 18caa513 sha1 3876D5F64113E5365B42D30945F51F40B1D22D47 )
)

game (
	name "Kanji Boy 2 (Japan) (SGB Enhanced) (GB Compatible)"
	description "Kanji Boy 2 (Japan) (SGB Enhanced) (GB Compatible)"
	rom ( name "Kanji Boy 2 (Japan) (SGB Enhanced) (GB Compatible).gbc" size 4194304 crc 81fd8918 sha1 4D382DE7FD6912C0CD8CA15032E6F75409D0A97B )
)

game (
	name "Kanji Boy 3 (Japan)"
	description "Kanji Boy 3 (Japan)"
	rom ( name "Kanji Boy 3 (Japan).gbc" size 4194304 crc 2d4d8597 sha1 EA9064F703354B7FBEEF0DD55084B16F2F7797BA )
)

game (
	name "Kanji de Puzzle (Japan) (GB Compatible)"
	description "Kanji de Puzzle (Japan) (GB Compatible)"
	rom ( name "Kanji de Puzzle (Japan) (GB Compatible).gbc" size 1048576 crc 25efa1d7 sha1 A0F108D3838AC820B2EE3167E93886B979115006 )
)

game (
	name "Kanzume Monsters Parfait (Japan) (SGB Enhanced) (GB Compatible)"
	description "Kanzume Monsters Parfait (Japan) (SGB Enhanced) (GB Compatible)"
	rom ( name "Kanzume Monsters Parfait (Japan) (SGB Enhanced) (GB Compatible).gbc" size 1048576 crc 6d5b59c0 sha1 62F431D8E1EFDC93A36751CE5F4740D05D999348 )
)

game (
	name "Karamuchou wa Oosawagi! - Okawari! (Japan) (SGB Enhanced, GB Compatible) (NP)"
	description "Karamuchou wa Oosawagi! - Okawari! (Japan) (SGB Enhanced, GB Compatible) (NP)"
	rom ( name "Karamuchou wa Oosawagi! - Okawari! (Japan) (SGB Enhanced, GB Compatible) (NP).gbc" size 1048576 crc 6c568e06 sha1 9217169DC3F42562D71A7EDABC3B42E36EC8304B )
)

game (
	name "Karamuchou wa Oosawagi! - Polinkies to Okashina Nakama-tachi (Japan) (SGB Enhanced) (GB Compatible)"
	description "Karamuchou wa Oosawagi! - Polinkies to Okashina Nakama-tachi (Japan) (SGB Enhanced) (GB Compatible)"
	rom ( name "Karamuchou wa Oosawagi! - Polinkies to Okashina Nakama-tachi (Japan) (SGB Enhanced) (GB Compatible).gbc" size 1048576 crc dd948071 sha1 CB6079DC290ACE0DAAFDD40353E4477E4A37C8F7 )
)

game (
	name "Karate Joe (Europe) (Unl)"
	description "Karate Joe (Europe) (Unl)"
	rom ( name "Karate Joe (Europe) (Unl).gbc" size 262144 crc b8a54e29 sha1 BC9E760DCC851A01240B49B28CDE8FE5AB18DF91 flags verified )
)

game (
	name "Kaseki Sousei Reborn II - Monster Digger (Japan) (SGB Enhanced) (GB Compatible)"
	description "Kaseki Sousei Reborn II - Monster Digger (Japan) (SGB Enhanced) (GB Compatible)"
	rom ( name "Kaseki Sousei Reborn II - Monster Digger (Japan) (SGB Enhanced) (GB Compatible).gbc" size 1048576 crc bf80c897 sha1 857FB62DC310268E0B92E9383C6B6FD61AA33FA0 )
)

game (
	name "Katou Hifumi Kudan - Shougi Kyoushitsu (Japan) (SGB Enhanced) (GB Compatible)"
	description "Katou Hifumi Kudan - Shougi Kyoushitsu (Japan) (SGB Enhanced) (GB Compatible)"
	rom ( name "Katou Hifumi Kudan - Shougi Kyoushitsu (Japan) (SGB Enhanced) (GB Compatible).gbc" size 1048576 crc a262269f sha1 C3BA0D2B82D66EF1B5C0DEE8813A5F965631ED75 )
)

game (
	name "Kawa no Nushi Tsuri 4 (Japan) (Rumble Version) (SGB Enhanced) (GB Compatible)"
	description "Kawa no Nushi Tsuri 4 (Japan) (Rumble Version) (SGB Enhanced) (GB Compatible)"
	rom ( name "Kawa no Nushi Tsuri 4 (Japan) (Rumble Version) (SGB Enhanced) (GB Compatible).gbc" size 1048576 crc f0b09ddb sha1 DBDAC654D4056ADE51A139614192742CE8800D7E )
)

game (
	name "Kawaii Pet Shop Monogatari (Japan) (SGB Enhanced) (GB Compatible)"
	description "Kawaii Pet Shop Monogatari (Japan) (SGB Enhanced) (GB Compatible)"
	rom ( name "Kawaii Pet Shop Monogatari (Japan) (SGB Enhanced) (GB Compatible).gbc" size 1048576 crc 44767443 sha1 8392ECCBAC1D8AE23782C6D29D3EE604A03B5C05 )
)

game (
	name "Kawaii Pet Shop Monogatari 2 (Japan) (GB Compatible)"
	description "Kawaii Pet Shop Monogatari 2 (Japan) (GB Compatible)"
	rom ( name "Kawaii Pet Shop Monogatari 2 (Japan) (GB Compatible).gbc" size 2097152 crc 3791dca1 sha1 76DC291937ADBE7EBAB4C1681ECF1FC7EA3A6074 )
)

game (
	name "Kawaii Pet Shop Monogatari 2 (Japan) (Rev 1) (GB Compatible)"
	description "Kawaii Pet Shop Monogatari 2 (Japan) (Rev 1) (GB Compatible)"
	rom ( name "Kawaii Pet Shop Monogatari 2 (Japan) (Rev 1) (GB Compatible).gbc" size 2097152 crc 6fce1ad0 sha1 58EA410EBBEE5EDC18644C0467FE9EA03D179B1C flags verified )
)

game (
	name "Keep the Balance (Europe) (En,Fr,De,Es,It)"
	description "Keep the Balance (Europe) (En,Fr,De,Es,It)"
	rom ( name "Keep the Balance (Europe) (En,Fr,De,Es,It).gbc" size 1048576 crc b868e846 sha1 A0BBBB00F0AD1C62AD766B378C9A6C15FBD54991 )
)

game (
	name "Keibajou e Ikou! Wide (Japan) (GB Compatible)"
	description "Keibajou e Ikou! Wide (Japan) (GB Compatible)"
	rom ( name "Keibajou e Ikou! Wide (Japan) (GB Compatible).gbc" size 1048576 crc 710286ea sha1 120C3888F7206AC8B06CEA5E9B81DBCD87109EBF )
)

game (
	name "Keitai Denjuu Telefang - Power Version (Japan) (GB Compatible)"
	description "Keitai Denjuu Telefang - Power Version (Japan) (GB Compatible)"
	rom ( name "Keitai Denjuu Telefang - Power Version (Japan) (GB Compatible).gbc" size 2097152 crc 8b61cfcc sha1 BAAF7FB9F9958CA22982BA0600BC0CB8A7FC4764 )
)

game (
	name "Keitai Denjuu Telefang - Speed Version (Japan) (GB Compatible)"
	description "Keitai Denjuu Telefang - Speed Version (Japan) (GB Compatible)"
	rom ( name "Keitai Denjuu Telefang - Speed Version (Japan) (GB Compatible).gbc" size 2097152 crc fb528f66 sha1 1C273F9078C580E85E5C49E7114058F3E0FE5CCA flags verified )
)

game (
	name "Kelly Club (USA)"
	description "Kelly Club (USA)"
	rom ( name "Kelly Club (USA).gbc" size 1048576 crc 6e39ebc4 sha1 D47519A0295C3A76BC68C54AE94CCCE039BCD3EE )
)

game (
	name "Ken Griffey Jr.'s Slugfest (USA)"
	description "Ken Griffey Jr.'s Slugfest (USA)"
	rom ( name "Ken Griffey Jr.'s Slugfest (USA).gbc" size 1048576 crc 1e64d19c sha1 2362BDD8C26F30ADB871259CE2D909AC6D505E36 )
)

game (
	name "Kettou Transformers Beast Wars - Beast Senshi Saikyou Ketteisen (Japan) (SGB Enhanced) (GB Compatible)"
	description "Kettou Transformers Beast Wars - Beast Senshi Saikyou Ketteisen (Japan) (SGB Enhanced) (GB Compatible)"
	rom ( name "Kettou Transformers Beast Wars - Beast Senshi Saikyou Ketteisen (Japan) (SGB Enhanced) (GB Compatible).gbc" size 1048576 crc 72895639 sha1 DB690F46D37E0273C69F24BADBB44588A363A84F )
)

game (
	name "Kidou Senkan Nadesico - Ruri Ruri Mahjong (Japan)"
	description "Kidou Senkan Nadesico - Ruri Ruri Mahjong (Japan)"
	rom ( name "Kidou Senkan Nadesico - Ruri Ruri Mahjong (Japan).gbc" size 2097152 crc 6427cd7a sha1 7F3F408F3835BC8AA9312BA76374436BFBE136FE )
)

game (
	name "Kikansha Thomas - Sodor-tou no Nakama-tachi (Japan)"
	description "Kikansha Thomas - Sodor-tou no Nakama-tachi (Japan)"
	rom ( name "Kikansha Thomas - Sodor-tou no Nakama-tachi (Japan).gbc" size 1048576 crc 223bb19c sha1 8ABD4406EC19BFECD6D675285FA73EF2D5EA622E )
)

game (
	name "Kindaichi Shounen no Jikenbo - 10 Nenme no Shoutaijou (Japan) (SGB Enhanced) (GB Compatible)"
	description "Kindaichi Shounen no Jikenbo - 10 Nenme no Shoutaijou (Japan) (SGB Enhanced) (GB Compatible)"
	rom ( name "Kindaichi Shounen no Jikenbo - 10 Nenme no Shoutaijou (Japan) (SGB Enhanced) (GB Compatible).gbc" size 2097152 crc de52ffdc sha1 468EA148EB15EAC3B771A2520E0B5248EA5085A1 )
)

game (
	name "Kinniku Banzuke GB - Chousensha wa Kimida! (Japan) (SGB Enhanced) (GB Compatible)"
	description "Kinniku Banzuke GB - Chousensha wa Kimida! (Japan) (SGB Enhanced) (GB Compatible)"
	rom ( name "Kinniku Banzuke GB - Chousensha wa Kimida! (Japan) (SGB Enhanced) (GB Compatible).gbc" size 1048576 crc e2e4328b sha1 75D7E35FEA257D8DA4C1EFCDD6EBDCA020C648A6 )
)

game (
	name "Kinniku Banzuke GB 2 - Mezase! Muscle Champion (Japan) (SGB Enhanced) (GB Compatible)"
	description "Kinniku Banzuke GB 2 - Mezase! Muscle Champion (Japan) (SGB Enhanced) (GB Compatible)"
	rom ( name "Kinniku Banzuke GB 2 - Mezase! Muscle Champion (Japan) (SGB Enhanced) (GB Compatible).gbc" size 2097152 crc 42de9092 sha1 5EA803B820FF865A4470D7F82B36DA6B82F3CAEC )
)

